Date,Sequential_Number,Mitzvah_Type_Number,Summary,Sefaria_Link
2025-10-20,1,Intro 1,Introduction to Counting the Mitzvot,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.1?lang=bi
2025-10-21,2,Intro 2,Principle 1: Not to count rabbinic commandments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.2?lang=bi
2025-10-22,3,Intro 3,Principle 2: Not to count derived laws,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.3?lang=bi
2025-10-23,4,Intro 4,Principle 3: Not to count temporary commandments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.4?lang=bi
2025-10-24,5,Intro 5,Principle 4: Not to count general Torah commands,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.5?lang=bi
2025-10-25,6,Intro 6,Principle 5: Not to count reasons as separate mitzvot,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.6?lang=bi
2025-10-26,7,Intro 7,Principle 6: Count positive and negative parts separately,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.7?lang=bi
2025-10-27,8,Intro 8,Principle 7: Not to count details of commandments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.8?lang=bi
2025-10-28,9,Intro 9,Principle 8: Not to count negation of positive commandments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.9?lang=bi
2025-10-29,10,Intro 10,"Principle 9: Count the substance, not the statements",https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.10?lang=bi
2025-10-30,11,Intro 11,Principle 10: Not to count preliminaries,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.11?lang=bi
2025-10-31,12,Intro 12,Principle 11: Not to count parts of unified commandments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.12?lang=bi
2025-11-01,13,Intro 13,Principle 12: Not to count parts of work processes,https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.13?lang=bi
2025-11-02,14,Intro 14,"Principle 13: Count by substance, not by repetition",https://www.sefaria.org/Sefer_HaMitzvot%2C_Shorashim.14?lang=bi
2025-11-03,15,Positive 1,That is the command that He commanded us to believe in God,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.1?lang=bi
2025-11-03,16,Positive 2,This is the command that he commanded us about belief in [God's] unity,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.2?lang=bi
2025-11-04,17,Positive 3,This is the command that he commanded us about belief in [God's] unity,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.3?lang=bi
2025-11-04,18,Positive 4,"To to believe in His awe, may He be exalted, and to be afraid of Him",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.4?lang=bi
2025-11-05,19,Positive 5,"To about loving Him, may He be exalted",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.5?lang=bi
2025-11-05,20,Positive 6,"To to associate with the sages, to gather with them and to constantly be invo...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.6?lang=bi
2025-11-06,21,Positive 7,"To to believe in His awe, may He be exalted, and to be afraid of Him",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.7?lang=bi
2025-11-06,22,Positive 8,"To to imitate Him, may He be exalted, according to our ability",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.8?lang=bi
2025-11-07,23,Positive 9,That is that we are commanded to serve Him,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.9?lang=bi
2025-11-07,24,Positive 10,To to read the recitation of Shema in the evening and the morning,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.10?lang=bi
2025-11-08,25,Positive 11,"To to associate with the sages, to gather with them and to constantly be invo...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.11?lang=bi
2025-11-08,26,Positive 12,To to put on the head tefillin,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.12?lang=bi
2025-11-09,27,Positive 13,To to swear by His name when it is necessary to ratify something or to deny it,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.13?lang=bi
2025-11-09,28,Positive 14,To to make tzitzit (fringes),https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.14?lang=bi
2025-11-10,29,Positive 15,"To to imitate Him, may He be exalted, according to our ability",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.15?lang=bi
2025-11-10,30,Positive 16,To to assemble the people on the second day of Sukkot at the end of the sabba...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.16?lang=bi
2025-11-11,31,Positive 17,To to sanctify His name,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.17?lang=bi
2025-11-11,32,Positive 18,To that every man among us should write a Torah scroll for himself,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.18?lang=bi
2025-11-12,33,Positive 19,To to read the recitation of Shema in the evening and the morning,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.19?lang=bi
2025-11-12,34,Positive 20,"That is that we were commanded to build a choice house for Divine service, in...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.20?lang=bi
2025-11-13,35,Positive 21,To to study Torah and to teach it,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.21?lang=bi
2025-11-13,36,Positive 22,"To to guard the Temple and to constantly walk around it, to honor it, to exal...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.22?lang=bi
2025-11-14,37,Positive 23,To to put on the head tefillin,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.23?lang=bi
2025-11-14,38,Positive 24,That is that He commanded the priests to wash their hands and their feet any ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.24?lang=bi
2025-11-15,39,Positive 25,To to put on the hand tefillin,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.25?lang=bi
2025-11-15,40,Positive 26,That is that He commanded the priests to bless Israel,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.26?lang=bi
2025-11-16,41,Positive 27,To to make tzitzit (fringes),https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.27?lang=bi
2025-11-16,42,Positive 28,That is that He commanded the priests to burn incense every day twice on the ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.28?lang=bi
2025-11-17,43,Positive 29,To to make a mezuzah,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.29?lang=bi
2025-11-17,44,Positive 30,That is that He commanded the priests to remove the ashes from off the altar ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.30?lang=bi
2025-11-18,45,Positive 31,To to assemble the people on the second day of Sukkot at the end of the sabba...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.31?lang=bi
2025-11-18,46,Positive 32,"To to honor the seed of Aharon, to adorn and glorify them, and that we should...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.32?lang=bi
2025-11-19,47,Positive 33,And that is that He commanded us that any king from our nation that sits on t...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.33?lang=bi
2025-11-19,48,Positive 34,"That is that He commanded the priests to carry the ark on their shoulders, wh...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.34?lang=bi
2025-11-20,49,Positive 35,To that every man among us should write a Torah scroll for himself,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.35?lang=bi
2025-11-20,50,Positive 36,"And that is that He commanded us that the priests serve in watches, each watc...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.36?lang=bi
2025-11-21,51,Positive 37,To to bless Him after eating,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.37?lang=bi
2025-11-21,52,Positive 38,That is that He commanded a high priest to marry a virgin,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.38?lang=bi
2025-11-22,53,Positive 39,"That is that we were commanded to build a choice house for Divine service, in...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.39?lang=bi
2025-11-22,54,Positive 40,To that the high priest offer a regular grain offering every day in the morni...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.40?lang=bi
2025-11-23,55,Positive 41,"To to fear this Temple very much, to the extent that we place a burden of fea...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.41?lang=bi
2025-11-23,56,Positive 42,That is that He commanded to offer a sacrifice on every Rosh Chodesh (first d...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.42?lang=bi
2025-11-24,57,Positive 43,"To to guard the Temple and to constantly walk around it, to honor it, to exal...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.43?lang=bi
2025-11-24,58,Positive 44,That is that He commanded to offer the grain offering of the omer,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.44?lang=bi
2025-11-25,59,Positive 45,And that is that only the Levites were commanded to serve in the Temple in sp...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.45?lang=bi
2025-11-25,60,Positive 46,To to bring two breads of chametz to the Temple with the sacrifices that come...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.46?lang=bi
2025-11-26,61,Positive 47,That is that He commanded the priests to wash their hands and their feet any ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.47?lang=bi
2025-11-26,62,Positive 48,That is that He commanded to offer an additional sacrifice on the tenth day o...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.48?lang=bi
2025-11-27,63,Positive 49,That is that He commanded the priests to kindle the lamps regularly in front ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.49?lang=bi
2025-11-27,64,Positive 50,That is that He commanded to offer an additional sacrifice on the holiday of ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.50?lang=bi
2025-11-28,65,Positive 51,That is that He commanded the priests to bless Israel,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.51?lang=bi
2025-11-28,66,Positive 52,To to ascend to the Temple three times a year,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.52?lang=bi
2025-11-29,67,Positive 53,That is that he commanded us to place the bread of display always in front of...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.53?lang=bi
2025-11-29,68,Positive 54,To to rejoice in the the festivals,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.54?lang=bi
2025-11-30,69,Positive 55,That is that He commanded the priests to burn incense every day twice on the ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.55?lang=bi
2025-11-30,70,Positive 56,To to eat the lamb of the Pesach-offering on the night of the fifteenth of Ni...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.56?lang=bi
2025-12-01,71,Positive 57,To to burn a fire on the altar every day continuously,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.57?lang=bi
2025-12-01,72,Positive 58,To to eat from the meat of the second-Pesach offering on the night of the fif...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.58?lang=bi
2025-12-02,73,Positive 59,That is that He commanded the priests to remove the ashes from off the altar ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.59?lang=bi
2025-12-02,74,Positive 60,That is that we were commanded that any animal sacrifice that we offer be eig...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.60?lang=bi
2025-12-03,75,Positive 61,And that is that He commanded us to send away the impure from the camp,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.61?lang=bi
2025-12-03,76,Positive 62,To to offer salt on every sacrifice,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.62?lang=bi
2025-12-04,77,Positive 63,"To to honor the seed of Aharon, to adorn and glorify them, and that we should...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.63?lang=bi
2025-12-04,78,Positive 64,"To with the process of the sin-offering sacrifice, according to the descripti...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.64?lang=bi
2025-12-05,79,Positive 65,That is that He commanded the priests to wear special garments for glory and ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.65?lang=bi
2025-12-05,80,Positive 66,To with the process of the peace-offering sacrifices - according to the descr...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.66?lang=bi
2025-12-06,81,Positive 67,"That is that He commanded the priests to carry the ark on their shoulders, wh...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.67?lang=bi
2025-12-06,82,Positive 68,To that the court should offer a sacrifice if they erred in a directive,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.68?lang=bi
2025-12-07,83,Positive 69,"To that we have oil made according to the special recipe, ready to anoint the...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.69?lang=bi
2025-12-07,84,Positive 70,To to offer a sacrifice when a doubt arises about one of the big sins for whi...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.70?lang=bi
2025-12-08,85,Positive 71,"And that is that He commanded us that the priests serve in watches, each watc...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.71?lang=bi
2025-12-08,86,Positive 72,That is that He also commanded us to bring a variable burnt-sacrifice for cer...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.72?lang=bi
2025-12-09,87,Positive 73,That is that the priests were commanded to become impure for the relatives th...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.73?lang=bi
2025-12-09,88,Positive 74,To that any man who is healed from a discharge offer a sacrifice,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.74?lang=bi
2025-12-10,89,Positive 75,That is that He commanded a high priest to marry a virgin,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.75?lang=bi
2025-12-10,90,Positive 76,To that any woman after childbirth offer a sacrifice - and that is a one-year...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.76?lang=bi
2025-12-11,91,Positive 77,"To to sacrifice two one-year old lambs in the Temple everyday, and these are ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.77?lang=bi
2025-12-11,92,Positive 78,"To to extract a tenth of the animals that are born to us each year, to offer ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.78?lang=bi
2025-12-12,93,Positive 79,To that the high priest offer a regular grain offering every day in the morni...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.79?lang=bi
2025-12-12,94,Positive 80,"And that is that He commanded us to redeem the firstborn man, that we should ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.80?lang=bi
2025-12-13,95,Positive 81,That is that He commanded to offer a sacrifice on every Shabbat in addition t...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.81?lang=bi
2025-12-13,96,Positive 82,To to behead the [firstborn] donkey if we do not redeem it,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.82?lang=bi
2025-12-14,97,Positive 83,That is that He commanded to offer a sacrifice on every Rosh Chodesh (first d...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.83?lang=bi
2025-12-14,98,Positive 84,To to offer all of the sacrifices in the [Temple],https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.84?lang=bi
2025-12-15,99,Positive 85,That is that He commanded to offer a sacrifice on all seven days of Pesach in...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.85?lang=bi
2025-12-15,100,Positive 86,"To to redeem consecrated animals which have developed blemishes, such that it...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.86?lang=bi
2025-12-16,101,Positive 87,That is that He commanded to offer the grain offering of the omer,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.87?lang=bi
2025-12-16,102,Positive 88,That is that He commanded the priests to eat the remainders of the grain offe...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.88?lang=bi
2025-12-17,103,Positive 89,That is that He commanded to also offer an additional sacrifice on the fiftie...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.89?lang=bi
2025-12-17,104,Positive 90,That is that He commanded to burn consecrated items that have become impure,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.90?lang=bi
2025-12-18,105,Positive 91,To to bring two breads of chametz to the Temple with the sacrifices that come...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.91?lang=bi
2025-12-18,106,Positive 92,To that a nazarite should grow his hair,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.92?lang=bi
2025-12-19,107,Positive 93,That is that He commanded to offer an additional sacrifice on the first day o...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.93?lang=bi
2025-12-19,108,Positive 94,That is that we were commanded to fulfill everything that we we take upon our...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.94?lang=bi
2025-12-20,109,Positive 95,That is that He commanded to offer an additional sacrifice on the tenth day o...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.95?lang=bi
2025-12-20,110,Positive 96,"To that when any person touches a carcass, he becomes impure",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.96?lang=bi
2025-12-21,111,Positive 97,"To to do the service of the day - meaning, the sum of all of the sacrifices a...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.97?lang=bi
2025-12-21,112,Positive 98,To to administer [the laws of] impurity of foods and drinks,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.98?lang=bi
2025-12-22,113,Positive 99,That is that He commanded to offer an additional sacrifice on the holiday of ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.99?lang=bi
2025-12-22,114,Positive 100,To that a woman after childbirth be impure,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.100?lang=bi
2025-12-23,115,Positive 101,That is that He commanded to offer an additional sacrifice on the eighth day ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.101?lang=bi
2025-12-23,116,Positive 102,"To to administer the laws of the impurity of a garment that has tsaraat, such...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.102?lang=bi
2025-12-24,117,Positive 103,To to ascend to the Temple three times a year,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.103?lang=bi
2025-12-24,118,Positive 104,To that a zav be impure,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.104?lang=bi
2025-12-25,119,Positive 105,And that is that He commanded us to appear [at the Temple] on festivals,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.105?lang=bi
2025-12-25,120,Positive 106,To that a zavah be impure,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.106?lang=bi
2025-12-26,121,Positive 107,To to rejoice in the the festivals,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.107?lang=bi
2025-12-26,122,Positive 108,"To and instructed us [to administer] the laws of purification water, about wh...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.108?lang=bi
2025-12-27,123,Positive 109,To to slaughter the Pesach-offering on the fourteenth of Nissan in the afternoon,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.109?lang=bi
2025-12-27,124,Positive 110,To that the purification from tsaraat be according to the process written in ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.110?lang=bi
2025-12-28,125,Positive 111,To to eat the lamb of the Pesach-offering on the night of the fifteenth of Ni...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.111?lang=bi
2025-12-28,126,Positive 112,"To that a metsora (a person with tsaarat) be known to all, such that people w...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.112?lang=bi
2025-12-29,127,Positive 113,"To that whoever was prevented from slaughtering the first Pesach-offering, sl...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.113?lang=bi
2025-12-29,128,Positive 114,To to administer the law of human appraisals,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.114?lang=bi
2025-12-30,129,Positive 115,To to eat from the meat of the second-Pesach offering on the night of the fif...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.115?lang=bi
2025-12-30,130,Positive 116,To about house appraisals,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.116?lang=bi
2025-12-31,131,Positive 117,And that is that He commanded us to blow with trumpets in the Temple during t...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.117?lang=bi
2025-12-31,132,Positive 118,That is that we were commanded that anyone who benefits from consecrated prop...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.118?lang=bi
2026-01-01,133,Positive 119,That is that we were commanded that any animal sacrifice that we offer be eig...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.119?lang=bi
2026-01-01,134,Positive 120,"To to leave over the corner of the produce, the trees and that which is simil...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.120?lang=bi
2026-01-02,135,Positive 121,To that all of that which we offer Him be consummate for its type - flawless ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.121?lang=bi
2026-01-02,136,Positive 122,To to leave over the forgotten [produce],https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.122?lang=bi
2026-01-03,137,Positive 123,To to offer salt on every sacrifice,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.123?lang=bi
2026-01-03,138,Positive 124,"To to leave over for the poor, that which falls and breaks off from the grape...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.124?lang=bi
2026-01-04,139,Positive 125,To with the process of the burnt-offering sacrifice,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.125?lang=bi
2026-01-04,140,Positive 126,And that is that He commanded us to extract the great (priestly) tithe (terum...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.126?lang=bi
2026-01-05,141,Positive 127,"To with the process of the sin-offering sacrifice, according to the descripti...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.127?lang=bi
2026-01-05,142,Positive 128,To to extract the second tithe,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.128?lang=bi
2026-01-06,143,Positive 129,To with the process of the guilt-offering sacrifice - according to the descri...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.129?lang=bi
