Date,Sequential_Number,Mitzvah_Type_Number,Summary,Sefaria_Link
2026-03-28,284,Positive 270,"To to slaughter a beast, animal or bird and then to eat its meat; and that it...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.270?lang=bi
2026-03-29,285,Positive 271,To to cover the blood of a [wild] animal or bird after they are slaughtered,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.271?lang=bi
2026-03-30,286,Positive 272,To to send away [the mother bird from] the nest,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.272?lang=bi
2026-03-31,287,Positive 273,To to check for the signs of beasts and animals that can be slaughtered - and...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.273?lang=bi
2026-04-01,288,Positive 274,"To to check for the signs of birds, such that only some of them are permissible",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.274?lang=bi
2026-04-02,289,Positive 275,To to check for the signs of locusts as well,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.275?lang=bi
2026-04-03,290,Positive 276,"To to check for the signs of [permissible] fish, which are written [in the To...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.276?lang=bi
2026-04-04,291,Positive 277,"To to sanctify (proclaim) the months (in other versions, and to calculate the...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.277?lang=bi
2026-04-05,292,Positive 278,To to rest on Shabbat,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.278?lang=bi
2026-04-06,293,Positive 279,To to sanctify the Shabbat and to say things at its beginning and its culmina...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.279?lang=bi
2026-04-07,294,Positive 280,To to destroy chametz from our homes on the fourteenth day of Nissan,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.280?lang=bi
2026-04-08,295,Positive 281,To to tell about the exodus from Egypt on the night of the fifteenth of Nissa...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.281?lang=bi
2026-04-09,296,Positive 282,To to eat matzah on the night of the fifteenth of Nissan - whether there is a...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.282?lang=bi
2026-04-10,297,Positive 283,To to rest on the first day of Pesach,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.283?lang=bi
2026-04-11,298,Positive 284,To to rest from work on the seventh [day] of Pesach,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.284?lang=bi
2026-04-12,299,Positive 285,To to count forty-nine days from the harvesting of the omer,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.285?lang=bi
2026-04-13,300,Positive 286,To to rest from work on the day of Atzeret (Shavuot),https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.286?lang=bi
2026-04-14,301,Positive 287,To to rest from work on the First of Tishrei,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.287?lang=bi
2026-04-15,302,Positive 288,To to fast on the tenth day of Tishrei,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.288?lang=bi
2026-04-16,303,Positive 289,And that is that He commanded us to rest from work and [certain] actions on Y...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.289?lang=bi
2026-04-17,304,Positive 290,To to rest from work on the first day of Sukkot,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.290?lang=bi
2026-04-18,305,Positive 291,To to rest from work on the eighth [day] of the holiday of Sukkot,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.291?lang=bi
2026-04-19,306,Positive 292,To to dwell in the Sukkah seven days on the days of the holiday,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.292?lang=bi
2026-04-20,307,Positive 293,To to hold the lulav and to rejoice in front of the Lord seven days,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.293?lang=bi
2026-04-21,308,Positive 294,And that is that He commanded us to listen to the sound of the shofar on the ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.294?lang=bi
2026-04-22,309,Positive 295,To to give over a half shekel-coin each year,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.295?lang=bi
2026-04-23,310,Positive 296,"To to listen to all of the prophets, to do all that he commands - even agains...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.296?lang=bi
2026-04-24,311,Positive 297,To to appoint a king upon us - [that] he gather all of our nation and lead us,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.297?lang=bi
2026-04-25,312,Positive 298,"To to listen to the Great Court and to do everything that they command us, to...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.298?lang=bi
2026-04-26,313,Positive 299,To to follow the majority when there is a disagreement among the sages about ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.299?lang=bi
2026-04-27,314,Positive 300,To to appoint judges and officers to force the implementation of the Torah's ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.300?lang=bi
2026-04-28,315,Positive 301,"That is that He commanded all judges to equalize the litigants, that each of ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.301?lang=bi
2026-04-29,316,Positive 302,To to testify in court about everything that we know,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.302?lang=bi
2026-04-30,317,Positive 303,To to investigate the testimony and to inquire [about] it well; and afterward...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.303?lang=bi
2026-05-01,318,Positive 304,To to render witnesses that testify falsely liable for the punishment that th...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.304?lang=bi
2026-05-02,319,Positive 305,To to behead a calf according to its commandment when a corpse is found in th...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.305?lang=bi
2026-05-03,320,Positive 306,"To to prepare six cities of refuge, such that they be ready for the accidenta...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.306?lang=bi
2026-05-04,321,Positive 307,"And that is that He commanded us to give cities to the Levites to dwell, sinc...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.307?lang=bi
2026-05-05,322,Positive 308,To to remove obstacles and dangers from all of our inhabitations,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.308?lang=bi
2026-05-06,323,Positive 309,"To to destroy idolatry and all of its houses with all types of destruction, a...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.309?lang=bi
2026-05-07,324,Positive 310,To to kill all the people of a condemned city (ir hanidachat) and to burn the...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.310?lang=bi
2026-05-08,325,Positive 311,And that is that He commanded us to kill the seven nations that dwelled in th...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.311?lang=bi
2026-05-09,326,Positive 312,"To to exclusively cut off the seed of Amalek - males, females, adults and chi...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.312?lang=bi
2026-05-10,327,Positive 313,"To to remember what Amalek did to us in its coming forward to do us evil, to ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.313?lang=bi
2026-05-11,328,Positive 314,To the law that He gave to us in a war with the other nations; and that is ca...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.314?lang=bi
2026-05-12,329,Positive 315,To to appoint a priest that rebukes the people with the rebukes [needed for a...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.315?lang=bi
2026-05-13,330,Positive 316,"To that when our soldiers go out to war, we prepare them a path outside of th...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.316?lang=bi
2026-05-14,331,Positive 317,To that there be a digging tool together with the other tools of war with eac...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.317?lang=bi
2026-05-15,332,Positive 318,"To to return the stolen item itself, if it is still remaining as itself - wit...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.318?lang=bi
2026-05-16,333,Positive 319,To to give charity (tzedekah) and to strengthen the weak and to ease [their s...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.319?lang=bi
2026-05-17,334,Positive 320,"To to reward a Hebrew (Jewish) slave when he goes free, and not to have him l...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.320?lang=bi
2026-05-18,335,Positive 321,"To to lend to the poor, to lighten his poverty from upon him and to ease [his...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.321?lang=bi
2026-05-19,336,Positive 322,To to demand interest from idolaters,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.322?lang=bi
2026-05-20,337,Positive 323,To to return the surety to its Jewish owner at the time that he has a need fo...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.323?lang=bi
2026-05-21,338,Positive 324,"To to give the wage of an employee on its day, and not to delay it to another...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.324?lang=bi
2026-05-22,339,Positive 325,"To that an employee eat from the thing he is working upon, at the time of his...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.325?lang=bi
2026-05-23,340,Positive 326,To to unload the load from upon an animal when it gets tired from its load up...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.326?lang=bi
2026-05-24,341,Positive 327,"To to raise up the load upon an animal or a person when he is alone, after so...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.327?lang=bi
2026-05-25,342,Positive 328,To to return a lost object to its owners,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.328?lang=bi
2026-05-26,343,Positive 329,"To to rebuke a sinner, or one who wants to sin, and to prevent him from it wi...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.329?lang=bi
2026-05-27,344,Positive 330,"To to love each other like we love ourselves, and that one's love and compass...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.330?lang=bi
2026-05-28,345,Positive 331,To to love converts,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.331?lang=bi
2026-05-29,346,Positive 332,"To to justify the leveler, the scales, the weights and the measures; and to m...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.332?lang=bi
2026-05-30,347,Positive 333,"To to honor the sages, to rise in front of them and to glorify them",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.333?lang=bi
2026-05-31,348,Positive 334,To to honor [our] father and mother,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.334?lang=bi
2026-06-01,349,Positive 335,To to fear [our] father and mother - and that is that one behave with them ac...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.335?lang=bi
2026-06-02,350,Positive 336,"To to be fruitful and multiply, with the intention of preserving the species",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.336?lang=bi
2026-06-03,351,Positive 337,To to marry with kiddushin: To give something into the hand of the woman; thr...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.337?lang=bi
2026-06-04,352,Positive 338,"To that a groom be with his wife a full year, such that he not go outside of ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.338?lang=bi
2026-06-05,353,Positive 339,To to circumcise a boy,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.339?lang=bi
2026-06-06,354,Positive 340,To that a yavam (levirate husband) marry the wife of his brother when [the la...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.340?lang=bi
2026-06-07,355,Positive 341,To that a yevamah (levirate wife) release her yavam if he does not marry her,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.341?lang=bi
2026-06-08,356,Positive 342,To that a rapist marry the woman he raped,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.342?lang=bi
2026-06-09,357,Positive 343,"To the law of the one who puts out a bad name - meaning to say, that He comma...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.343?lang=bi
2026-06-10,358,Positive 344,To about the law of the seducer,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.344?lang=bi
2026-06-11,359,Positive 345,To about the law of the [captive woman of] beautiful form,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.345?lang=bi
2026-06-12,360,Positive 346,To - if one wants to divorce - to divorce with a contract under all circumsta...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.346?lang=bi
2026-06-13,361,Positive 347,To about the law of the sotah (suspected adulteress),https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.347?lang=bi
2026-06-14,362,Positive 348,To to give lashes with a whip to those that transgress certain commandments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.348?lang=bi
2026-06-15,363,Positive 349,To to remove an accidental killer from his city to a city of refuge,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.349?lang=bi
2026-06-16,364,Positive 350,"To to kill, with a sword, those that transgress certain commandments",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.350?lang=bi
2026-06-17,365,Positive 351,To to strangle those that transgress certain commandments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.351?lang=bi
2026-06-18,366,Positive 352,To to immolate those that transgress certain commandments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.352?lang=bi
2026-06-19,367,Positive 353,To to stone those that transgress certain commandments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.353?lang=bi
2026-06-20,368,Positive 354,To to hang some of those killed by the court,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.354?lang=bi
2026-06-21,369,Positive 355,To to bury those killed by the court on the day that they are killed,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.355?lang=bi
2026-06-22,370,Positive 356,That is that He commanded about the law of a Hebrew (Jewish) slave,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.356?lang=bi
2026-06-23,371,Positive 357,To that the master who acquired a Hebrew (Jewish) maidservant marry her - [he...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.357?lang=bi
2026-06-24,372,Positive 358,To to redeem the Hebrew maidservant,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.358?lang=bi
2026-06-25,373,Positive 359,To about the law of the Canaanite (gentile) slave,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.359?lang=bi
2026-06-26,374,Positive 360,To about the law of one who injures his fellow,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.360?lang=bi
2026-06-27,375,Positive 361,To to administer the laws of the ox [that causes damage],https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.361?lang=bi
2026-06-28,376,Positive 362,To to administer the laws of the pit [that causes damage],https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.362?lang=bi
2026-06-29,377,Positive 363,To to administer the laws of the thief - that we fine him with the law of dou...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.363?lang=bi
2026-06-30,378,Positive 364,To about the law of grazing,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.364?lang=bi
2026-07-01,379,Positive 365,To about the law of fire damage,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.365?lang=bi
2026-07-02,380,Positive 366,To about the law of the unpaid guardian,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.366?lang=bi
2026-07-03,381,Positive 367,To about the law of the [paid guardian] and the renter - since the law of the...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.367?lang=bi
2026-07-04,382,Positive 368,To about the law of the borrower,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.368?lang=bi
2026-07-05,383,Positive 369,To about the law of buying and selling - meaning the ways in which the sale b...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.369?lang=bi
2026-07-06,384,Positive 370,To about the law of claimant and defendant,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.370?lang=bi
2026-07-07,385,Positive 371,"To to save someone pursued, even through the life of the pursuer - meaning th...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.371?lang=bi
2026-07-08,386,Positive 372,That is that He instructed us about the laws of inheritance,https://www.sefaria.org/Sefer_HaMitzvot%2C_Positive_Commandments.372?lang=bi
2026-07-09,387,Negative 1,That is that He prohibited us from believing in a god besides Him,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.1?lang=bi
2026-07-09,388,Negative 2,Not to from making an idol to serve - and there is no difference whether one ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.2?lang=bi
2026-07-10,389,Negative 3,Not to from making an idol to serve - and there is no difference whether one ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.3?lang=bi
2026-07-10,390,Negative 4,"Not to from making images from wood, stones, metal and other [substances] - a...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.4?lang=bi
2026-07-11,391,Negative 5,"Not to from making an idol for those besides us, in order that they serve it ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.5?lang=bi
2026-07-11,392,Negative 6,"Not to from worshipping an idol, even besides the four ways that preceded; bu...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.6?lang=bi
2026-07-12,393,Negative 7,"Not to from making images from wood, stones, metal and other [substances] - a...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.7?lang=bi
2026-07-12,394,Negative 8,Not to from making an ov - and that is that one burn a certain incense and do...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.8?lang=bi
2026-07-13,395,Negative 9,Not to from bowing to an idol,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.9?lang=bi
2026-07-13,396,Negative 10,Not to from inclining towards idolatry and occupying ourselves with its narra...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.10?lang=bi
2026-07-14,397,Negative 11,"Not to from worshipping an idol, even besides the four ways that preceded; bu...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.11?lang=bi
2026-07-14,398,Negative 12,"Not to from making a stone that is designed to bowing upon, even if this was ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.12?lang=bi
2026-07-15,399,Negative 13,Not to from giving over some of our children to that object of worship that w...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.13?lang=bi
2026-07-15,400,Negative 14,Not to from swearing by an idol,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.14?lang=bi
2026-07-16,401,Negative 15,Not to from making an ov - and that is that one burn a certain incense and do...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.15?lang=bi
2026-07-16,402,Negative 16,Not to from inciting,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.16?lang=bi
2026-07-17,403,Negative 17,Not to from doing the procedure of the yidaoni - and this too is one of the t...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.17?lang=bi
2026-07-17,404,Negative 18,That an incited one refrain from lightening the grudge against the inciter,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.18?lang=bi
2026-07-18,405,Negative 19,Not to from inclining towards idolatry and occupying ourselves with its narra...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.19?lang=bi
2026-07-18,406,Negative 20,That He prohibited an incited one from arguing the merit of the inciter,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.20?lang=bi
2026-07-19,407,Negative 21,"Not to from making a pillar to which we attach ourselves and honor, even if i...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.21?lang=bi
2026-07-19,408,Negative 22,Not to from benefiting from the ornaments with which an idol is decorated,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.22?lang=bi
2026-07-20,409,Negative 23,"Not to from making a stone that is designed to bowing upon, even if this was ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.23?lang=bi
2026-07-20,410,Negative 24,"Not to - that we not benefit from, or at all hold on to, wealth from a condem...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.24?lang=bi
2026-07-21,411,Negative 25,That is that we have been prevented from planting trees in the Temple or next...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.25?lang=bi
2026-07-21,412,Negative 26,Not to from prophesying in its name,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.26?lang=bi
2026-07-22,413,Negative 27,Not to from swearing by an idol,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.27?lang=bi
2026-07-22,414,Negative 28,Not to from listening to one who prophesies in the name of an idol,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.28?lang=bi
2026-07-23,415,Negative 29,"Not to from preaching for an idol, and [for one] to call people to serve it a...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.29?lang=bi
2026-07-23,416,Negative 30,"He prohibited us from following in the ways of the idolaters, and from behavi...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.30?lang=bi
2026-07-24,417,Negative 31,Not to from inciting,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.31?lang=bi
2026-07-24,418,Negative 32,He prohibited us from doing actions chosen by astrology,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.32?lang=bi
2026-07-25,419,Negative 33,That He prohibited an incited one from loving the inciter and from listening ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.33?lang=bi
2026-07-25,420,Negative 34,He prohibited us from witchcraft entirely,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.34?lang=bi
2026-07-26,421,Negative 35,That an incited one refrain from lightening the grudge against the inciter,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.35?lang=bi
2026-07-26,422,Negative 36,Not to from inquiring of someone with an ov,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.36?lang=bi
2026-07-27,423,Negative 37,That He prohibited an incited one from saving the inciter when he sees him in...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.37?lang=bi
