Date,Sequential_Number,Mitzvah_Type_Number,Summary,Sefaria_Link
2026-07-27,424,Negative 38,He prohibited us from inquiring of the dead - as is thought by those that are...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.38?lang=bi
2026-07-28,425,Negative 39,That He prohibited an incited one from arguing the merit of the inciter,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.39?lang=bi
2026-07-28,426,Negative 40,Not to from men adorning themselves with women's ornaments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.40?lang=bi
2026-07-29,427,Negative 41,That He prohibited an incited one from being silent about something incrimina...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.41?lang=bi
2026-07-29,428,Negative 42,"He prohibited us from wearing a garment woven of wool and linen, like that wh...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.42?lang=bi
2026-07-30,429,Negative 43,Not to from benefiting from the ornaments with which an idol is decorated,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.43?lang=bi
2026-07-30,430,Negative 44,Not to from shaving the beard - and that is [specifically] five parts [of it]...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.44?lang=bi
2026-07-31,431,Negative 45,Not to from rebuilding a condemned city,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.45?lang=bi
2026-07-31,432,Negative 46,"Not to from dwelling in the Land of Egypt forever, so that we not learn from ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.46?lang=bi
2026-08-01,433,Negative 47,"Not to - that we not benefit from, or at all hold on to, wealth from a condem...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.47?lang=bi
2026-08-01,434,Negative 48,"He prohibited us from making a covenant with the heretics - meaning, with the...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.48?lang=bi
2026-08-02,435,Negative 49,Not to from attaching something from an idol to our wealth,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.49?lang=bi
2026-08-02,436,Negative 50,He prohibited us from at all pitying idolaters and from lauding anything part...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.50?lang=bi
2026-08-03,437,Negative 51,Not to from prophesying in its name,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.51?lang=bi
2026-08-03,438,Negative 52,He prohibited us from marrying heretics,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.52?lang=bi
2026-08-04,439,Negative 53,Not to from prophesying falsely,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.53?lang=bi
2026-08-04,440,Negative 54,Not to from distancing the descendants of Esav after they have entered the [J...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.54?lang=bi
2026-08-05,441,Negative 55,Not to from listening to one who prophesies in the name of an idol,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.55?lang=bi
2026-08-05,442,Negative 56,Not to from ever making peace with Ammon and Moab,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.56?lang=bi
2026-08-06,443,Negative 57,"Not to - that we not be afraid of the false prophet, nor be negligent about k...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.57?lang=bi
2026-08-06,444,Negative 58,"Not to from being afraid of the enemies during the time of war, and that we n...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.58?lang=bi
2026-08-07,445,Negative 59,"He prohibited us from following in the ways of the idolaters, and from behavi...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.59?lang=bi
2026-08-07,446,Negative 60,"Not to from cursing the great God, may He be greatly exalted from that which ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.60?lang=bi
2026-08-08,447,Negative 61,"He prohibited us from divination - meaning to say, that one moves the faculty...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.61?lang=bi
2026-08-08,448,Negative 62,Not to - that we not make a vain oath,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.62?lang=bi
2026-08-09,449,Negative 63,He prohibited us from doing actions chosen by astrology,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.63?lang=bi
2026-08-09,450,Negative 64,Not to - not to test [His] assurances and threats of which His prophets have ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.64?lang=bi
2026-08-10,451,Negative 65,"Not to from soothsaying, such as the statement of the empty ones - ""I have al...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.65?lang=bi
2026-08-10,452,Negative 66,Not to from leaving one hung on a tree overnight; so that the 'blessing' of G...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.66?lang=bi
2026-08-11,453,Negative 67,He prohibited us from witchcraft entirely,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.67?lang=bi
2026-08-11,454,Negative 68,"That He prohibited the high priest from entering the Temple at any time, due ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.68?lang=bi
2026-08-12,455,Negative 69,He prohibited us from being a charmer - and that is saying things that they t...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.69?lang=bi
2026-08-12,456,Negative 70,That He prohibited a priest with a permanent blemish to serve [in the Temple],https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.70?lang=bi
2026-08-13,457,Negative 71,Not to from inquiring of someone with an ov,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.71?lang=bi
2026-08-13,458,Negative 72,That He prohibited the Levites from occupying themselves with any of the serv...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.72?lang=bi
2026-08-14,459,Negative 73,Not to from inquiring of a yidaoni,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.73?lang=bi
2026-08-14,460,Negative 74,That He prohibited an outsider (zar) from serving in the Temple - meaning to ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.74?lang=bi
2026-08-15,461,Negative 75,He prohibited us from inquiring of the dead - as is thought by those that are...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.75?lang=bi
2026-08-15,462,Negative 76,That He prohibited a priest that has immersed on that day (tevul yom) from se...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.76?lang=bi
2026-08-16,463,Negative 77,"Not to from being drawn to the practices of the idolaters, such that women we...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.77?lang=bi
2026-08-16,464,Negative 78,That He prohibited any impure person from entering the camp of the Levites - ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.78?lang=bi
2026-08-17,465,Negative 79,Not to from men adorning themselves with women's ornaments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.79?lang=bi
2026-08-17,466,Negative 80,"Not to from ascending the altar by steps - so that one not take a large step,...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.80?lang=bi
2026-08-18,467,Negative 81,"Not to from inscribing colors - such as blue, violet and others - on our bodi...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.81?lang=bi
2026-08-18,468,Negative 82,Not to from offering any sacrifices on top of the golden altar in the sanctuary,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.82?lang=bi
2026-08-19,469,Negative 83,"He prohibited us from wearing a garment woven of wool and linen, like that wh...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.83?lang=bi
2026-08-19,470,Negative 84,He prohibited us from anointing [anyone] besides the high priests and kings w...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.84?lang=bi
2026-08-20,471,Negative 85,He prohibited us from removing the hair of the temples,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.85?lang=bi
2026-08-20,472,Negative 86,He prohibited us from removing the poles of the ark from the rings,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.86?lang=bi
2026-08-21,473,Negative 87,Not to from shaving the beard - and that is [specifically] five parts [of it]...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.87?lang=bi
2026-08-21,474,Negative 88,"He prohibited us from tearing the edge of the robe of the high priest, but it...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.88?lang=bi
2026-08-22,475,Negative 89,"Not to from making a laceration for the dead in our flesh, like the idol wors...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.89?lang=bi
2026-08-22,476,Negative 90,Not to from slaughtering any of the sacrifices outside,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.90?lang=bi
2026-08-23,477,Negative 91,"Not to from dwelling in the Land of Egypt forever, so that we not learn from ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.91?lang=bi
2026-08-23,478,Negative 92,He prohibited us from sacrificing animals with blemishes,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.92?lang=bi
2026-08-24,479,Negative 93,He prohibited us that we not wander after our hearts to the point that we bel...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.93?lang=bi
2026-08-24,480,Negative 94,He prohibited us from burning up animals with blemishes,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.94?lang=bi
2026-08-25,481,Negative 95,"He prohibited us from making a covenant with the heretics - meaning, with the...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.95?lang=bi
2026-08-25,482,Negative 96,He prohibited us from offering the sacrifices of gentiles when they are anima...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.96?lang=bi
2026-08-26,483,Negative 97,He prohibited us from keeping someone from the seven nations alive - so that ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.97?lang=bi
2026-08-26,484,Negative 98,He prohibited us from offering leaven or honey,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.98?lang=bi
2026-08-27,485,Negative 99,He prohibited us from at all pitying idolaters and from lauding anything part...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.99?lang=bi
2026-08-27,486,Negative 100,He prohibited us from offering a harlot's fee or the sale revenue for a dog,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.100?lang=bi
2026-08-28,487,Negative 101,"He prohibited us from settling idol worshippers in our land, so that we not l...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.101?lang=bi
2026-08-28,488,Negative 102,He prohibited us from placing olive oil in the meal-offering of a sinner,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.102?lang=bi
2026-08-29,489,Negative 103,He prohibited us from marrying heretics,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.103?lang=bi
2026-08-29,490,Negative 104,He prohibited us from mixing the meal-offering of a sotah (suspected adultere...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.104?lang=bi
2026-08-30,491,Negative 105,Not to from marrying Ammonites and Moabites - exclusively the males - even af...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.105?lang=bi
2026-08-30,492,Negative 106,He prohibited us from substituting consecrated animals,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.106?lang=bi
2026-08-31,493,Negative 107,Not to from distancing the descendants of Esav after they have entered the [J...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.107?lang=bi
2026-08-31,494,Negative 108,He prohibited us from redeeming a pure firstborn animal,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.108?lang=bi
2026-09-01,495,Negative 109,"Not to - not to distance the Egyptians and to abhor marriage to them, after t...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.109?lang=bi
2026-09-01,496,Negative 110,He prohibited us from selling a field which its owners have dedicated - and e...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.110?lang=bi
2026-09-02,497,Negative 111,Not to from ever making peace with Ammon and Moab,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.111?lang=bi
2026-09-02,498,Negative 112,He prohibited us from severing the head of the fowl sin-offering at the time ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.112?lang=bi
2026-09-03,499,Negative 113,"That when we go to besiege a city, He prohibited us from destroying trees in ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.113?lang=bi
2026-09-03,500,Negative 114,He prohibited us from shearing the wool of consecrated animals,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.114?lang=bi
2026-09-04,501,Negative 115,"Not to from being afraid of the enemies during the time of war, and that we n...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.115?lang=bi
2026-09-04,502,Negative 116,He prohibited us from leaving over the innards of the Pesach-sacrifice that w...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.116?lang=bi
2026-09-05,503,Negative 117,He prohibited us from forgetting that which the descendants of Amalek did to ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.117?lang=bi
2026-09-05,504,Negative 118,He prohibited us from leaving over any of the meat of the festival-offering t...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.118?lang=bi
2026-09-06,505,Negative 119,"Not to from cursing the great God, may He be greatly exalted from that which ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.119?lang=bi
2026-09-06,506,Negative 120,He prohibited us from leaving over any of the meat of the thanksgiving-offeri...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.120?lang=bi
2026-09-07,507,Negative 121,Not to from violating an oath on an utterance,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.121?lang=bi
2026-09-07,508,Negative 122,He prohibited us from breaking one of the bones of the Second Pesach-offering,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.122?lang=bi
2026-09-08,509,Negative 123,Not to - that we not make a vain oath,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.123?lang=bi
2026-09-08,510,Negative 124,He prohibited us from baking the remainders of the meal-offerings leavened (c...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.124?lang=bi
2026-09-09,511,Negative 125,Not to from desecrating [God's] name,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.125?lang=bi
2026-09-09,512,Negative 126,Not to from feeding the Pesach-offering to a resident alien (ger toshav),https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.126?lang=bi
2026-09-10,513,Negative 127,Not to - not to test [His] assurances and threats of which His prophets have ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.127?lang=bi
2026-09-10,514,Negative 128,Not to from feeding the Pesach-offering to an Israelite who has defected,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.128?lang=bi
2026-09-11,515,Negative 129,Not to from smashing and destroying houses of divine service; and from destro...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.129?lang=bi
2026-09-11,516,Negative 130,Not to from eating consecrated meat that has become impure,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.130?lang=bi
2026-09-12,517,Negative 131,Not to from leaving one hung on a tree overnight; so that the 'blessing' of G...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.131?lang=bi
2026-09-12,518,Negative 132,Not to from eating piggul,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.132?lang=bi
2026-09-13,519,Negative 133,Not to from being lethargic in guarding the Temple and constantly walking aro...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.133?lang=bi
2026-09-13,520,Negative 134,"That He prohibited a tenant of a priest, or his hired servant from eating the...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.134?lang=bi
2026-09-14,521,Negative 135,"That He prohibited the high priest from entering the Temple at any time, due ...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.135?lang=bi
2026-09-14,522,Negative 136,He prohibited an impure priest from eating the priestly tithe,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.136?lang=bi
2026-09-15,523,Negative 137,That He prohibited a priest with a blemish to enter the Temple - meaning to s...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.137?lang=bi
2026-09-15,524,Negative 138,Not to from eating a meal-offering of a priest,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.138?lang=bi
2026-09-16,525,Negative 139,That He prohibited a priest with a permanent blemish to serve [in the Temple],https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.139?lang=bi
2026-09-16,526,Negative 140,Not to from eating disqualified consecrated foods that are not permissible to...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.140?lang=bi
2026-09-17,527,Negative 141,That He prohibited a priest with a temporary blemish - such as scurvy or a sc...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.141?lang=bi
2026-09-17,528,Negative 142,"Not to from consuming the second tithe from wine, outside of Jerusalem",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.142?lang=bi
2026-09-18,529,Negative 143,That He prohibited the Levites from occupying themselves with any of the serv...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.143?lang=bi
2026-09-18,530,Negative 144,Not to from eating a firstborn animal outside of Jerusalem when it is flawless,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.144?lang=bi
2026-09-19,531,Negative 145,Not to from entering the Temple or giving instruction about one of the laws o...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.145?lang=bi
2026-09-19,532,Negative 146,Not to from eating the meat of a burnt-offering,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.146?lang=bi
2026-09-20,533,Negative 147,That He prohibited an outsider (zar) from serving in the Temple - meaning to ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.147?lang=bi
2026-09-20,534,Negative 148,Not to - that an outsider not eat higher consecrated food (kodeshei hakodashim),https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.148?lang=bi
2026-09-21,535,Negative 149,That He prohibited an impure priest from serving [in the Temple],https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.149?lang=bi
2026-09-21,536,Negative 150,Not to from eating second tithe when impure - even in Jerusalem - until it ha...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.150?lang=bi
2026-09-22,537,Negative 151,That He prohibited a priest that has immersed on that day (tevul yom) from se...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.151?lang=bi
2026-09-22,538,Negative 152,He prohibited us from spending the [redemption] money of second tithe except ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.152?lang=bi
2026-09-23,539,Negative 153,That He prohibited any impure person from entering the Sanctuary (the Taberna...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.153?lang=bi
2026-09-23,540,Negative 154,"He prohibited having some laws of [produce] precede others, but they should r...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.154?lang=bi
2026-09-24,541,Negative 155,That He prohibited any impure person from entering the camp of the Levites - ...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.155?lang=bi
2026-09-24,542,Negative 156,"Not to from going up on pilgrimage without there being a sacrifice with us, s...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.156?lang=bi
2026-09-25,543,Negative 157,Not to from building an altar of stones that have been touched by iron,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.157?lang=bi
2026-09-25,544,Negative 158,That He prohibited a priest from taking (marrying) a zonah (a woman who had s...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.158?lang=bi
2026-09-26,545,Negative 159,"Not to from ascending the altar by steps - so that one not take a large step,...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.159?lang=bi
2026-09-26,546,Negative 160,That He prohibited a priest - that he not take (marry) a divorcee,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.160?lang=bi
2026-09-27,547,Negative 161,Not to from extinguishing the fire on top of the altar,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.161?lang=bi
2026-09-27,548,Negative 162,"He prohibited a high priest - that he not have sexual relations with a widow,...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.162?lang=bi
2026-09-28,549,Negative 163,Not to from offering any sacrifices on top of the golden altar in the sanctuary,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.163?lang=bi
2026-09-28,550,Negative 164,That He prohibited the priests from entering the Temple and having torn garments,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.164?lang=bi
2026-09-29,551,Negative 165,Not to from making oil like the anointing oil,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.165?lang=bi
2026-09-29,552,Negative 166,"That He prohibited an ordinary priest from becoming impure for the dead, othe...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.166?lang=bi
2026-09-30,553,Negative 167,He prohibited us from anointing [anyone] besides the high priests and kings w...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.167?lang=bi
2026-09-30,554,Negative 168,He prohibited a high priest from becoming impure from any dead body in any fo...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.168?lang=bi
2026-10-01,555,Negative 169,He prohibited us from making a vapor with the configuration of the [Temple] i...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.169?lang=bi
2026-10-01,556,Negative 170,It is the prohibition that the entire tribe of Levi  was also prohibited from...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.170?lang=bi
2026-10-02,557,Negative 171,He prohibited us from removing the poles of the ark from the rings,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.171?lang=bi
2026-10-02,558,Negative 172,He prohibited us from eating impure (domesticated) beasts and impure (wild) a...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.172?lang=bi
2026-10-03,559,Negative 173,He prohibited us from removing the breastplate from the ephod (a type of apro...,https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.173?lang=bi
2026-10-04,560,Negative 174,"He prohibited us from tearing the edge of the robe of the high priest, but it...",https://www.sefaria.org/Sefer_HaMitzvot%2C_Negative_Commandments.174?lang=bi
