Date,Mitzvos,English Title(s),Source
2026-04-27,"292, 293",To leave fallen grapes for the poor & Not to gather them,Devarim 24:20
2026-04-28,"294, 295",Not to charge interest to a Jew & Not to oppress with collateral,Shemos 22:24–25
2026-04-29,"296, 297",To return collateral & Not to ignore a pledge,"Shemos 22:25, 23:4"
2026-04-30,"298, 299",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-05-01,"300, 301",To love G‑d & Not to entertain thoughts of other gods,"Devarim 6:5, Shemos 20:3"
2026-05-02,"302, 303",To love G‑d & Not to hate Him,"Devarim 6:5, Vayikra 19:17"
2026-05-03,"304, 305",To fear G‑d & Not to desecrate His Name,"Devarim 10:20, Shemos 20:7"
2026-05-04,"306, 307",Not to blaspheme & Not to profane sacred matters,"Shemos 22:27, Vayikra 24:16"
2026-05-05,"308, 309",To sanctify His Name & Not to act hypocritically,"Vayikra 22:32, Shemos 23:7"
2026-05-06,"310, 311",Not to follow the majority to sin & To cleave to the wise,"Shemos 23:2, Devarim 13:18"
2026-05-07,"312, 313",Not to deceive & Not to pervert justice,"Vayikra 19:11, Devarim 16:19"
2026-05-08,"314, 315",Not to swear falsely & To keep oaths,"Shemos 20:7, Vayikra 19:12"
2026-05-09,"316, 317",Not to break oaths & Not to violate promises,"Vayikra 19:12, Devarim 23:21"
2026-05-10,"318, 319",To respect parents & Not to strike them,"Shemos 20:12, Vayikra 19:3"
2026-05-11,"320, 321",Not to curse parents & Not to embarrass them,"Shemos 21:17, Vayikra 19:3"
2026-05-12,"322, 323",Not to murder & Not to hate anyone,"Shemos 20:13, Vayikra 19:17"
2026-05-13,"324, 325",Not to harm others & Not to oppress them,"Vayikra 19:16, Devarim 24:17"
2026-05-14,"326, 327",Not to kidnap & Not to enslave,"Shemos 21:16, 22:21"
2026-05-15,"328, 329",To return stolen property & Not to ignore it,"Shemos 22:1–3, Vayikra 5:23"
2026-05-16,"330, 331",Not to rob & Not to withhold wages,"Shemos 22:1–3, Vayikra 19:13"
2026-05-17,"332, 333",Not to cheat in weights & measures,Vayikra 19:35–36
2026-05-18,"334, 335",Not to curse judges & officers,"Devarim 16:18, 17:12"
2026-05-19,"336, 337",Not to pervert justice & Not to favor the rich,Devarim 16:19
2026-05-20,"338, 339",Not to accept bribes & Not to oppress strangers,"Devarim 16:19, 24:17"
2026-05-21,"340, 341",Not to wrong converts & strangers,"Devarim 24:17, 27:19"
2026-05-22,"342, 343",To leave gifts for the poor & Not to take them,Vayikra 19:9–10
2026-05-23,"344, 345",To leave forgotten sheaves & fallen grapes for the poor,Devarim 24:19–20
2026-05-24,"346, 347",Not to take interest from a Jew & Not to oppress with collateral,Shemos 22:24–25
2026-05-25,"348, 349",To return collateral & Not to ignore a pledge,"Shemos 22:25, 23:4"
2026-05-26,"350, 351",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-05-27,"352, 353",To love your fellow as yourself & Not to hate him,Vayikra 19:18
2026-05-28,"354, 355",Not to bear a grudge & Not to take revenge,Vayikra 19:18
2026-05-29,"356, 357",Not to oppress the deaf & blind & Not to mislead,"Vayikra 19:14, 19:16"
2026-05-30,"358, 359",Not to gossip & Not to slander,Vayikra 19:16–17
2026-05-31,"360, 361",Not to take revenge & Not to bear a grudge,Vayikra 19:18
2026-06-01,"362, 363",Not to curse the deaf & blind & Not to place a stumbling block,"Vayikra 19:14, 19:15"
2026-06-02,"364, 365",Not to steal & Not to rob,Shemos 22:1–3
2026-06-03,"366, 367",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-06-04,"368, 369",Not to withhold wages & Not to cheat in weights & measures,"Vayikra 19:35–36, 19:13"
2026-06-05,"370, 371",Not to curse judges & officers & Not to pervert justice,Devarim 16:18–19
2026-06-06,"372, 373",Not to accept bribes & Not to oppress strangers,"Devarim 16:19, 24:17"
2026-06-07,"374, 375",Not to wrong converts & strangers & To leave gifts for the poor,"Devarim 24:17, Vayikra 19:9"
2026-06-08,"376, 377",Not to take forgotten sheaves & fallen grapes & Not to take interest,"Devarim 24:19–20, Shemos 22:24"
2026-06-09,"378, 379",To return collateral & Not to ignore a pledge,"Shemos 22:25, 23:4"
2026-06-10,"380, 381",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-06-11,"382, 383",To love your fellow & Not to hate him,Vayikra 19:18
2026-06-12,"384, 385",Not to bear a grudge & Not to take revenge,Vayikra 19:18
2026-06-13,"386, 387",Not to oppress the deaf & blind & Not to mislead,"Vayikra 19:14, 19:16"
2026-06-14,"388, 389",Not to gossip & Not to slander,Vayikra 19:16–17
2026-06-15,"390, 391",Not to take revenge & Not to bear a grudge,Vayikra 19:18
2026-06-16,"392, 393",Not to curse the deaf & blind & Not to place a stumbling block,"Vayikra 19:14, 19:15"
2026-06-17,"394, 395",Not to steal & Not to rob,Shemos 22:1–3
2026-06-18,"396, 397",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-06-19,"398, 399",Not to withhold wages & Not to cheat in weights & measures,"Vayikra 19:35–36, 19:13"
2026-06-20,"400, 401",Not to curse judges & officers & Not to pervert justice,Devarim 16:18–19
2026-06-21,"402, 403",Not to accept bribes & Not to oppress strangers,"Devarim 16:19, 24:17"
2026-06-22,"404, 405",Not to wrong converts & strangers & To leave gifts for the poor,"Devarim 24:17, Vayikra 19:9"
2026-06-23,"406, 407",Not to take forgotten sheaves & fallen grapes & Not to take interest,"Devarim 24:19–20, Shemos 22:24"
2026-06-24,"408, 409",To return collateral & Not to ignore a pledge,"Shemos 22:25, 23:4"
2026-06-25,"410, 411",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-06-26,"412, 413",To love your fellow & Not to hate him,Vayikra 19:18
2026-06-27,"414, 415",Not to bear a grudge & Not to take revenge,Vayikra 19:18
2026-06-28,"416, 417",Not to oppress the deaf & blind & Not to mislead,"Vayikra 19:14, 19:16"
2026-06-29,"418, 419",Not to gossip & Not to slander,Vayikra 19:16–17
2026-06-30,"420, 421",Not to take revenge & Not to bear a grudge,Vayikra 19:18
2026-07-01,"422, 423",Not to curse the deaf & blind & Not to place a stumbling block,"Vayikra 19:14, 19:15"
2026-07-02,"424, 425",Not to steal & Not to rob,Shemos 22:1–3
2026-07-03,"426, 427",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-07-04,"428, 429",Not to withhold wages & Not to cheat in weights & measures,"Vayikra 19:35–36, 19:13"
2026-07-05,"430, 431",Not to curse judges & officers & Not to pervert justice,Devarim 16:18–19
2026-07-06,"432, 433",Not to accept bribes & Not to oppress strangers,"Devarim 16:19, 24:17"
2026-07-07,"434, 435",Not to wrong converts & strangers & To leave gifts for the poor,"Devarim 24:17, Vayikra 19:9"
2026-07-08,"436, 437",Not to take forgotten sheaves & fallen grapes & Not to take interest,"Devarim 24:19–20, Shemos 22:24"
2026-07-09,"438, 439",To return collateral & Not to ignore a pledge,"Shemos 22:25, 23:4"
2026-07-10,"440, 441",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-07-11,"442, 443",To love your fellow & Not to hate him,Vayikra 19:18
2026-07-12,"444, 445",Not to bear a grudge & Not to take revenge,Vayikra 19:18
2026-07-13,"446, 447",Not to oppress the deaf & blind & Not to mislead,"Vayikra 19:14, 19:16"
2026-07-14,"448, 449",Not to gossip & Not to slander,Vayikra 19:16–17
2026-07-15,"450, 451",Not to take revenge & Not to bear a grudge,Vayikra 19:18
2026-07-16,"452, 453",Not to curse the deaf & blind & Not to place a stumbling block,"Vayikra 19:14, 19:15"
2026-07-17,"454, 455",Not to steal & Not to rob,Shemos 22:1–3
2026-07-18,"456, 457",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-07-19,"458, 459",Not to withhold wages & Not to cheat in weights & measures,"Vayikra 19:35–36, 19:13"
2026-07-20,"460, 461",Not to curse judges & officers & Not to pervert justice,Devarim 16:18–19
2026-07-21,"462, 463",Not to accept bribes & Not to oppress strangers,"Devarim 16:19, 24:17"
2026-07-22,"464, 465",Not to wrong converts & strangers & To leave gifts for the poor,"Devarim 24:17, Vayikra 19:9"
2026-07-23,"466, 467",Not to take forgotten sheaves & fallen grapes & Not to take interest,"Devarim 24:19–20, Shemos 22:24"
2026-07-24,"468, 469",To return collateral & Not to ignore a pledge,"Shemos 22:25, 23:4"
2026-07-25,"470, 471",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-07-26,"472, 473",To love your fellow & Not to hate him,Vayikra 19:18
2026-07-27,"474, 475",Not to bear a grudge & Not to take revenge,Vayikra 19:18
2026-07-28,"476, 477",Not to oppress the deaf & blind & Not to mislead,"Vayikra 19:14, 19:16"
2026-07-29,"478, 479",Not to gossip & Not to slander,Vayikra 19:16–17
2026-07-30,"480, 481",Not to take revenge & Not to bear a grudge,Vayikra 19:18
2026-07-31,"482, 483",Not to curse the deaf & blind & Not to place a stumbling block,"Vayikra 19:14, 19:15"
2026-08-01,"484, 485",Not to steal & Not to rob,Shemos 22:1–3
2026-08-02,"486, 487",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-08-03,"488, 489",Not to withhold wages & Not to cheat in weights & measures,"Vayikra 19:35–36, 19:13"
2026-08-04,"490, 491",Not to curse judges & officers & Not to pervert justice,Devarim 16:18–19
2026-08-05,"492, 493",Not to accept bribes & Not to oppress strangers,"Devarim 16:19, 24:17"
2026-08-06,"494, 495",Not to wrong converts & strangers & To leave gifts for the poor,"Devarim 24:17, Vayikra 19:9"
2026-08-07,"496, 497",Not to take forgotten sheaves & fallen grapes & Not to take interest,"Devarim 24:19–20, Shemos 22:24"
2026-08-08,"498, 499",To return collateral & Not to ignore a pledge,"Shemos 22:25, 23:4"
2026-08-09,"500, 501",Not to kidnap & Not to oppress strangers,"Shemos 21:16, 22:21"
2026-08-10,"502, 503",To rest on Shabbat & Not to work on Shabbat,Shemos 20:8–10
2026-08-11,"504, 505",To sanctify festivals & To observe Pesach,"Vayikra 23:2, Shemos 12:17"
2026-08-12,"506, 507",To eat matzah on Pesach & Not to eat chametz,Shemos 12:18–20
2026-08-13,"508, 509",To tell the story of Exodus & Not to break bones of korban Pesach,"Shemos 13:8, Vayikra 7:20"
2026-08-14,"510, 511",To observe Shavuot & To bring the Omer offering,"Bamidbar 28:26, 28:27"
2026-08-15,"512, 513",To observe Rosh Hashanah & To blow the shofar,Vayikra 23:23–25
2026-08-16,"514, 515",To observe Yom Kippur & To afflict oneself on Yom Kippur,Vayikra 16:29–31
2026-08-17,"516, 517",To observe Sukkot & To take the four species,Vayikra 23:34–40
2026-08-18,"518, 519",To dwell in a sukkah & Not to perform forbidden labor,Vayikra 23:42–44
2026-08-19,"520, 521",To hear the shofar on Rosh Hashanah & Not to work Yom Tov,Vayikra 23:24–25
2026-08-20,"522, 523",To give the half-shekel & To set aside gifts for the Temple,Shemos 30:13–16
2026-08-21,"524, 525",To bring daily offerings & To offer Shabbat offerings,Bamidbar 28:1–10
2026-08-22,"526, 527",To bring Rosh Chodesh offerings & To bring Pesach offerings,Bamidbar 28:11–25
2026-08-23,"528, 529",To bring Shavuot offerings & To bring Yom Kippur offerings,"Bamidbar 28:26–29, 29:7–11"
2026-08-24,"530, 531",To bring Sukkot offerings & To bring Shemini Atzeret offerings,Bamidbar 29:12–34
2026-08-25,"532, 533",Not to sacrifice outside the Temple & To follow sacrificial laws,Vayikra 17:3–7
2026-08-26,"534, 535",To slaughter sacrifices properly & Not to eat non-kosher meat,"Vayikra 1:5, Vayikra 7:18"
2026-08-27,"536, 537",Not to eat blood & To remove blood from meat,Vayikra 17:10–14
2026-08-28,"538, 539",To offer first fruits & To honor the priests,"Vayikra 23:10–11, 21:8"
2026-08-29,"540, 541",Not to harm the priests & Not to profane sacred vessels,Vayikra 21:1–9
2026-08-30,"542, 543",Not to enter the Temple in a state of impurity & Not to touch sacred objects,"Vayikra 15:31, 21:1"
2026-08-31,"544, 545",To observe the laws of ritual purity & To purify from impurity,"Vayikra 11:44–45, 15:13–15"
2026-09-01,"546, 547",Not to marry a close relative & To observe marriage laws,Vayikra 18:6–18
2026-09-02,"548, 549",Not to have forbidden relations & Not to commit incest,Vayikra 18:20–23
2026-09-03,"550, 551",Not to commit adultery & To honor parents,"Shemos 20:12, Vayikra 18:20"
2026-09-04,"552, 553",Not to murder & Not to kidnap,"Shemos 20:13, 21:16"
2026-09-05,"554, 555",Not to steal & Not to bear false witness,Shemos 20:15–16
2026-09-06,"556, 557",Not to covet & Not to oppress strangers,"Shemos 20:17, Vayikra 19:33"
2026-09-07,"558, 559",Not to wrong converts & Not to forget the poor,"Devarim 24:17, Vayikra 19:9"
2026-09-08,"560, 561",To leave the corner of the field for the poor & Not to glean improperly,"Vayikra 19:9, Devarim 24:19"
2026-09-09,"562, 563",Not to withhold wages & Not to cheat in measurements,"Vayikra 19:13, 19:35"
2026-09-10,"564, 565",Not to curse the deaf & blind & Not to place a stumbling block,Vayikra 19:14–15
2026-09-11,"566, 567",Not to gossip & Not to take revenge,Vayikra 19:16–18
2026-09-12,"568, 569",Not to oppress the weak & Not to hate a fellow Jew,"Vayikra 19:17, Devarim 24:17"
2026-09-13,"570, 571",To love your fellow & To honor the elderly,"Vayikra 19:18, Shemos 20:12"
2026-09-14,"572, 573",To keep promises & To return collateral,Shemos 23:4–5
2026-09-15,"574, 575",Not to delay vows & Not to oppress strangers,"Vayikra 27:2, Devarim 24:14"
2026-09-16,"576, 577",Not to oppress converts & To leave gifts for the poor,"Devarim 24:17, Vayikra 19:9"
2026-09-17,"578, 579",Not to curse judges & officers & Not to pervert justice,Devarim 16:18–19
2026-09-18,"580, 581",Not to accept bribes & Not to oppress strangers,"Devarim 16:19, 24:17"
2026-09-19,"582, 583",To honor the Kohanim & To honor the Levites,"Vayikra 21:8, Bamidbar 18:3"
2026-09-20,"584, 585",Not to profane sacred vessels & Not to harm the priests,Vayikra 21:1–9
2026-09-21,"586, 587",To observe Yom Tov offerings & To bring daily offerings,Bamidbar 28:1–10
2026-09-22,"588, 589",To observe Shabbat offerings & To observe Rosh Chodesh offerings,Bamidbar 28:11–15
2026-09-23,"590, 591",To bring Pesach offerings & To bring Shavuot offerings,Bamidbar 28:16–29
2026-09-24,"592, 593",To bring Yom Kippur offerings & To bring Sukkot offerings,Bamidbar 29:7–34
2026-09-25,"594, 595",To bring Shemini Atzeret offerings & Not to sacrifice outside the Temple,"Bamidbar 29:35–30:3, Vayikra 17:3"
2026-09-26,"596, 597",To slaughter sacrifices properly & Not to eat non-kosher meat,"Vayikra 1:5, 7:18"
2026-09-27,"598, 599",Not to eat blood & To remove blood from meat,Vayikra 17:10–14
2026-09-28,"600, 601",To observe dietary laws & Not to eat forbidden fat,"Vayikra 3:17, 7:23"
2026-09-29,"602, 603",Not to eat forbidden mixtures & Not to mix meat and milk,"Vayikra 19:19, Shemos 23:19"
2026-09-30,"604, 605",Not to cook meat with milk & Not to derive benefit from mixtures,"Shemos 23:19, Vayikra 11:43"
2026-10-01,"606, 607",To observe tzitzit & To wear tefillin,"Bamidbar 15:38–39, Devarim 6:8"
2026-10-02,"608, 609",To recite Shema morning & evening & To pray daily,"Devarim 6:7, 11:13"
2026-10-03,"610, 611",To bless G‑d for food & To recite grace after meals,"Bamidbar 6:22–27, Devarim 8:10"
2026-10-04,"612, 613",To circumcise male children & To redeem the firstborn,"Vayikra 12:3, Shemos 13:2"