Analysis_Type,Schedule_Num,Schedule_Type,Schedule_Summary,Schedule_Source,Master_Num,Master_Mitzvah,Master_Source,Shared_Concepts,Text_Similarity,Source_Match,Notes
Source_Mismatch,453,Negative 190,We are prohibited from eating parched grain made from the new grain before the end of the sixteenth day of Nissan.,Vayikra 15:13-14,198,Not to eat parched grains from new grain before the Omer,Vayikra 23:14,dietary,0.565,False,NEEDS VERIFICATION
Source_Mismatch,453,Negative 190,We are prohibited from eating parched grain made from the new grain before the end of the sixteenth day of Nissan.,Vayikra 15:13-14,199,Not to eat ripened grains from new grain before the Omer,Vayikra 23:14,dietary,0.518,False,NEEDS VERIFICATION
Source_Mismatch,455,Negative 192,We are prohibited from eating <i>orlah</i> (fruit of trees during their first three years).,Vayikra 27:10,200,Not to eat fruit of a tree during its first three years,Vayikra 19:23,dietary,0.644,False,NEEDS VERIFICATION
Source_Mismatch,462,Negative 199,We are prohibited from eating chametz after midday of the fourteenth day of Nissan.,Devarim 24:8,108,Not to eat Chametz on the afternoon of the 14th day of Nissan,Devarim 16:3,dietary,0.611,False,NEEDS VERIFICATION
Source_Mismatch,504,Negative 241,"We are prohibited from taking collateral from a widow - whether poor or rich - as it is stated (Devarim 24:17), ""you shall not take a widow’s garment in pawn.",Vayikra 19:16,318,The Kohanim must wear their priestly garments during service,Shemos 28:2,tzitzit; tefillin,0.229,False,NEEDS VERIFICATION
Source_Mismatch,550,Negative 287,Not to borrow with interest,Devarim 23:20,534,Not to lend with interest,Vayikra 25:37,sabbath,0.808,False,NEEDS VERIFICATION
Source_Mismatch,550,Negative 287,Not to borrow with interest,Devarim 23:20,537,Lend to and borrow from idolaters with interest,Devarim 23:21,sabbath,0.676,False,NEEDS VERIFICATION
Source_Mismatch,583,Negative 320,Not to curse the head of state or leader of the Sanhedrin,Shemos 22:27,68,Men must not shave the hair off the sides of their head,Vayikra 19:27,tefillin,0.554,False,NEEDS VERIFICATION
Source_Mismatch,587,Negative 324,We are prohibited from doing work on the the seventh day of pesach.,Bamidbar 35:30,99,Not to do prohibited labor on the seventh day of Passover,Vayikra 23:8,sabbath,0.645,False,NEEDS VERIFICATION
Source_Mismatch,587,Negative 324,We are prohibited from doing work on the the seventh day of pesach.,Bamidbar 35:30,88,Not to do prohibited labor on the seventh day,Shemos 20:10,sabbath,0.607,False,NEEDS VERIFICATION
Source_Mismatch,587,Negative 324,We are prohibited from doing work on the the seventh day of pesach.,Bamidbar 35:30,98,To rest on the seventh day of Passover,Vayikra 23:8,sabbath,0.552,False,NEEDS VERIFICATION
Source_Mismatch,622,Negative 359,Appoint a priest to speak with the soldiers during the war,Devarim 20:2,325,A Kohen must not leave the Temple during service,Vayikra 10:7,priestly,0.509,False,NEEDS VERIFICATION
Source_Mismatch,625,Negative 362,Not to panic and retreat during battle,Devarim 20:3,351,Not to eat its meat,Devarim 12:17,dietary,0.526,False,NEEDS VERIFICATION
Source_Mismatch,625,Negative 362,Not to panic and retreat during battle,Devarim 20:3,200,Not to eat fruit of a tree during its first three years,Vayikra 19:23,dietary,0.516,False,NEEDS VERIFICATION
""
=== HIGH CONFIDENCE MATCHES ===
High_Confidence,15,Positive 1,To know there is a G‑d,Shemos 20:2,1,To know there is a G‑d,Shemos 20:2,deity,1.000,True,Good Match
High_Confidence,19,Positive 5,We are commanded to serve G-d through prayer.,Devarim 10:20,77,To serve the Almighty with prayer daily,Shemos 23:25,deity; worship,0.476,False,Good Match - CHECK SOURCE
High_Confidence,33,Positive 19,We are commanded to bless Him after eating.,Vayikra 19:16,85,To bless the Almighty after eating,Devarim 8:10,priestly; dietary,0.623,False,Good Match - CHECK SOURCE
High_Confidence,49,Positive 35,"We are commanded that we have oil made according to the special recipe, ready to anoint the high priest when he is appointed as He said, ""The priest who is exalted above his fellows, on whose head the anointing oil has been poured"" (Vayikra 21:10).",Devarim 13:18,318,The Kohanim must wear their priestly garments during service,Shemos 28:2,priestly; tefillin,0.247,False,Good Match - CHECK SOURCE
High_Confidence,67,Positive 53,We are commanded to appear [at the Temple] on festivals.,Devarim 12:2,423,Not to appear at the Temple without offerings,Devarim 16:16,temple,0.594,False,Good Match - CHECK SOURCE
High_Confidence,72,Positive 58,We are commanded to eat from the meat of the second-Pesach offering on the night of the fifteenth of Iyar over matzah and bitter herbs.,Shemos 23:33,409,To eat the second Paschal Lamb on the night of the 15th of Iyar,Bamidbar 9:11,dietary,0.535,False,Good Match - CHECK SOURCE
High_Confidence,86,Positive 72,We are commanded regarding the Temple.,Vayikra 19:28,305,To guard the Temple area,Bamidbar 18:3,temple,0.516,False,Good Match - CHECK SOURCE
High_Confidence,86,Positive 72,We are commanded regarding the Temple.,Vayikra 19:28,329,Impure Kohanim must not do service in the temple,Vayikra 22:2,temple,0.512,False,Good Match - CHECK SOURCE
High_Confidence,86,Positive 72,We are commanded regarding the Temple.,Vayikra 19:28,369,To offer all sacrifices in the Temple,Devarim 12:11,temple,0.507,False,Good Match - CHECK SOURCE
High_Confidence,94,Positive 80,"We are commanded to redeem the firstborn man, that we should give the money to the priest.",Devarim 6:8,276,To redeem the firstborn sons and give the money to a Kohen,Bamidbar 18:15,priestly,0.649,False,Good Match - CHECK SOURCE
High_Confidence,94,Positive 80,"We are commanded to redeem the firstborn man, that we should give the money to the priest.",Devarim 6:8,277,To redeem the firstborn donkey by giving a lamb to a Kohen,Shemos 13:13,priestly,0.527,False,Good Match - CHECK SOURCE
High_Confidence,98,Positive 84,We are commanded to offer all of the sacrifices in the [Temple].,Bamidbar 15:38,369,To offer all sacrifices in the Temple,Devarim 12:11,temple,0.733,False,Good Match - CHECK SOURCE
High_Confidence,98,Positive 84,We are commanded to offer all of the sacrifices in the [Temple].,Bamidbar 15:38,356,The Kohanim must eat the sacrificial meat in the Temple,Shemos 29:33,temple,0.588,False,Good Match - CHECK SOURCE
High_Confidence,98,Positive 84,We are commanded to offer all of the sacrifices in the [Temple].,Bamidbar 15:38,370,To bring all sacrifices from outside Israel to the Temple,Devarim 12:26,temple,0.529,False,Good Match - CHECK SOURCE
High_Confidence,102,Positive 88,We are commanded regarding the service of Levites in the Temple.,Shemos 20:10,356,The Kohanim must eat the sacrificial meat in the Temple,Shemos 29:33,temple,0.538,False,Good Match - CHECK SOURCE
High_Confidence,102,Positive 88,We are commanded regarding the service of Levites in the Temple.,Shemos 20:10,329,Impure Kohanim must not do service in the temple,Vayikra 22:2,temple,0.518,False,Good Match - CHECK SOURCE
High_Confidence,102,Positive 88,We are commanded regarding the service of Levites in the Temple.,Shemos 20:10,314,The Levites must work in the Temple,Bamidbar 18:23,temple,0.505,False,Good Match - CHECK SOURCE
High_Confidence,103,Positive 89,We are commanded regarding the Temple.,Shemos 35:3,305,To guard the Temple area,Bamidbar 18:3,temple,0.516,False,Good Match - CHECK SOURCE
High_Confidence,103,Positive 89,We are commanded regarding the Temple.,Shemos 35:3,329,Impure Kohanim must not do service in the temple,Vayikra 22:2,temple,0.512,False,Good Match - CHECK SOURCE
High_Confidence,103,Positive 89,We are commanded regarding the Temple.,Shemos 35:3,369,To offer all sacrifices in the Temple,Devarim 12:11,temple,0.507,False,Good Match - CHECK SOURCE
High_Confidence,104,Positive 90,We are commanded that priests wash their hands and feet before Temple service.,Shemos 16:29,331,A Kohen must wash his hands and feet before service,Shemos 30:19,priestly; tefillin,0.667,False,Good Match - CHECK SOURCE
High_Confidence,105,Positive 91,We are commanded to light the menorah daily in the Temple.,Shemos 20:8,356,The Kohanim must eat the sacrificial meat in the Temple,Shemos 29:33,temple,0.513,False,Good Match - CHECK SOURCE
High_Confidence,116,Positive 102,"We are commanded to administer the laws of the impurity of a garment that has <i>tzaraas</i>, such that it be impure.",Vayikra 23:24,319,Not to tear the priestly garments,Shemos 28:32,tzitzit; tefillin,0.360,False,Good Match - CHECK SOURCE
High_Confidence,116,Positive 102,"We are commanded to administer the laws of the impurity of a garment that has <i>tzaraas</i>, such that it be impure.",Vayikra 23:24,318,The Kohanim must wear their priestly garments during service,Shemos 28:2,tzitzit; tefillin,0.328,False,Good Match - CHECK SOURCE
High_Confidence,139,Positive 125,We are commanded to extract the first-fruits and bring them to the Temple.,Bereishis 1:28,270,To set aside the first fruits and bring them to the Temple,Shemos 23:19,temple,0.773,False,Good Match - CHECK SOURCE
High_Confidence,139,Positive 125,We are commanded to extract the first-fruits and bring them to the Temple.,Bereishis 1:28,356,The Kohanim must eat the sacrificial meat in the Temple,Shemos 29:33,temple,0.512,False,Good Match - CHECK SOURCE
High_Confidence,143,Positive 129,We are commanded regarding the garments of the High Priest.,Devarim 25:9,449,"The metzora must publicize his condition by tearing his garments, allowing his hair to grow and covering his mustache",Vayikra 13:45,tzitzit; tefillin,0.420,False,Good Match - CHECK SOURCE
High_Confidence,157,Positive 143,"We are commanded to give to the priest, the shoulder, the cheeks and the stomach from every sacrifice of pure animals that we slaughter.",Vayikra 18:10,274,"To give the shoulder, two cheeks, and stomach of slaughtered animals to a Kohen",Devarim 18:3,priestly,0.567,False,Good Match - CHECK SOURCE
High_Confidence,158,Positive 144,We are commanded to give the first shearing to the priest.,Vayikra 18:10,275,To give the first shearing of sheep to a Kohen,Devarim 18:4,priestly,0.615,False,Good Match - CHECK SOURCE
High_Confidence,168,Positive 154,We are commanded to rest on Shabbos.,Vayikra 18:18,100,To rest on Shavuot,Vayikra 23:21,sabbath,0.556,False,Good Match - CHECK SOURCE
High_Confidence,173,Positive 159,We are commanded to rest on the first day of Pesach.,Vayikra 18:14,96,To rest on the first day of Passover,Vayikra 23:8,sabbath,0.682,False,Good Match - CHECK SOURCE
High_Confidence,173,Positive 159,We are commanded to rest on the first day of Pesach.,Vayikra 18:14,98,To rest on the seventh day of Passover,Vayikra 23:8,sabbath,0.600,False,Good Match - CHECK SOURCE
High_Confidence,173,Positive 159,We are commanded to rest on the first day of Pesach.,Vayikra 18:14,87,To rest on the seventh day,Shemos 23:12,sabbath,0.538,False,Good Match - CHECK SOURCE
High_Confidence,174,Positive 160,We are commanded to rest from work on the seventh [day] of Pesach.,Vayikra 18:20,98,To rest on the seventh day of Passover,Vayikra 23:8,sabbath,0.615,False,Good Match - CHECK SOURCE
High_Confidence,174,Positive 160,We are commanded to rest from work on the seventh [day] of Pesach.,Vayikra 18:20,99,Not to do prohibited labor on the seventh day of Passover,Vayikra 23:8,sabbath,0.585,False,Good Match - CHECK SOURCE
High_Confidence,174,Positive 160,We are commanded to rest from work on the seventh [day] of Pesach.,Vayikra 18:20,87,To rest on the seventh day,Shemos 23:12,sabbath,0.565,False,Good Match - CHECK SOURCE
High_Confidence,177,Positive 163,We are commanded to rest from work on the First of Tishrei.,Devarim 23:4,96,To rest on the first day of Passover,Vayikra 23:8,sabbath,0.547,False,Good Match - CHECK SOURCE
High_Confidence,179,Positive 165,We are commanded to rest from work and [certain] actions on Yom Kippur.,Devarim 23:8-9,92,To rest from prohibited labor on Yom Kippur,Vayikra 23:32,sabbath,0.509,False,Good Match - CHECK SOURCE
High_Confidence,180,Positive 166,We are commanded to rest from work on the first day of Sukkos.,Devarim 23:3,96,To rest on the first day of Passover,Vayikra 23:8,sabbath,0.612,False,Good Match - CHECK SOURCE
High_Confidence,180,Positive 166,We are commanded to rest from work on the first day of Sukkos.,Devarim 23:3,98,To rest on the seventh day of Passover,Vayikra 23:8,sabbath,0.540,False,Good Match - CHECK SOURCE
High_Confidence,180,Positive 166,We are commanded to rest from work on the first day of Sukkos.,Devarim 23:3,99,Not to do prohibited labor on the seventh day of Passover,Vayikra 23:8,sabbath,0.521,False,Good Match - CHECK SOURCE
High_Confidence,212,Positive 198,We are commanded to demand interest from idolaters.,Vayikra 23:14,537,Lend to and borrow from idolaters with interest,Devarim 23:21,sabbath,0.551,False,Good Match - CHECK SOURCE
High_Confidence,215,Positive 201,Not to eat diverse seeds planted in a vineyard,Devarim 22:9,201,Not to eat diverse seeds planted in a vineyard,Devarim 22:9,dietary,1.000,True,Good Match
High_Confidence,215,Positive 201,Not to eat diverse seeds planted in a vineyard,Devarim 22:9,263,Not to eat the Second Tithe while impure,Devarim 26:14,dietary,0.535,False,Good Match - CHECK SOURCE
High_Confidence,215,Positive 201,Not to eat diverse seeds planted in a vineyard,Devarim 22:9,191,Not to eat a limb torn off a living creature,Devarim 12:23,dietary,0.511,False,Good Match - CHECK SOURCE
High_Confidence,223,Positive 209,Not to swear falsely in G‑d's Name,Vayikra 19:12,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,1.000,True,Good Match
High_Confidence,223,Positive 209,Not to swear falsely in G‑d's Name,Vayikra 19:12,44,Not to prophesize falsely in the name of G‑d,Devarim 18:20,deity,0.667,False,Good Match - CHECK SOURCE
High_Confidence,223,Positive 209,Not to swear falsely in G‑d's Name,Vayikra 19:12,210,Not to take G‑d's Name in vain,Shemos 20:7,deity,0.594,False,Good Match - CHECK SOURCE
High_Confidence,224,Positive 210,Not to take G‑d's Name in vain,Shemos 20:7,210,Not to take G‑d's Name in vain,Shemos 20:7,deity,1.000,True,Good Match
High_Confidence,224,Positive 210,Not to take G‑d's Name in vain,Shemos 20:7,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,0.625,False,Good Match - CHECK SOURCE
High_Confidence,237,Positive 223,He must not eat grape skins,Bamidbar 6:4,223,He must not eat grape skins,Bamidbar 6:4,dietary,1.000,True,Good Match
High_Confidence,237,Positive 223,He must not eat grape skins,Bamidbar 6:4,222,He must not eat grape seeds,Bamidbar 6:4,dietary,0.889,True,Good Match
High_Confidence,237,Positive 223,He must not eat grape skins,Bamidbar 6:4,221,He must not eat raisins,Bamidbar 6:3,dietary,0.880,False,Good Match - CHECK SOURCE
High_Confidence,280,Negative 17,Not to eat Second Tithe grains outside Jerusalem,Devarim 12:17,265,Not to eat Second Tithe grains outside Jerusalem,Devarim 12:17,dietary,1.000,True,Good Match
High_Confidence,280,Negative 17,Not to eat Second Tithe grains outside Jerusalem,Devarim 12:17,267,Not to eat Second Tithe oil outside Jerusalem,Devarim 12:17,dietary,0.925,True,Good Match
High_Confidence,280,Negative 17,Not to eat Second Tithe grains outside Jerusalem,Devarim 12:17,266,Not to eat Second Tithe wine products outside Jerusalem,Devarim 12:17,dietary,0.874,True,Good Match
High_Confidence,281,Negative 18,Not to eat Second Tithe wine products outside Jerusalem,Devarim 12:17,266,Not to eat Second Tithe wine products outside Jerusalem,Devarim 12:17,dietary,1.000,True,Good Match
High_Confidence,281,Negative 18,Not to eat Second Tithe wine products outside Jerusalem,Devarim 12:17,265,Not to eat Second Tithe grains outside Jerusalem,Devarim 12:17,dietary,0.874,True,Good Match
High_Confidence,281,Negative 18,Not to eat Second Tithe wine products outside Jerusalem,Devarim 12:17,267,Not to eat Second Tithe oil outside Jerusalem,Devarim 12:17,dietary,0.860,True,Good Match
High_Confidence,282,Negative 19,Not to eat Second Tithe oil outside Jerusalem,Devarim 12:17,267,Not to eat Second Tithe oil outside Jerusalem,Devarim 12:17,dietary,1.000,True,Good Match
High_Confidence,282,Negative 19,Not to eat Second Tithe oil outside Jerusalem,Devarim 12:17,265,Not to eat Second Tithe grains outside Jerusalem,Devarim 12:17,dietary,0.925,True,Good Match
High_Confidence,282,Negative 19,Not to eat Second Tithe oil outside Jerusalem,Devarim 12:17,266,Not to eat Second Tithe wine products outside Jerusalem,Devarim 12:17,dietary,0.860,True,Good Match
High_Confidence,286,Negative 23,The Kohanim must not eat the first fruits outside Jerusalem,Devarim 12:17,271,The Kohanim must not eat the first fruits outside Jerusalem,Devarim 12:17,dietary,1.000,True,Good Match
High_Confidence,286,Negative 23,The Kohanim must not eat the first fruits outside Jerusalem,Devarim 12:17,427,The Kohanim must not eat unblemished firstborn animals outside Jerusalem,Devarim 12:17,dietary,0.824,True,Good Match
High_Confidence,286,Negative 23,The Kohanim must not eat the first fruits outside Jerusalem,Devarim 12:17,357,The Kohanim must not eat the meat outside the Temple courtyard,Devarim 12:17,dietary,0.694,True,Good Match
High_Confidence,289,Negative 26,"To give the shoulder, two cheeks, and stomach of slaughtered animals to a Kohen",Devarim 18:3,274,"To give the shoulder, two cheeks, and stomach of slaughtered animals to a Kohen",Devarim 18:3,priestly,1.000,True,Good Match
High_Confidence,289,Negative 26,"To give the shoulder, two cheeks, and stomach of slaughtered animals to a Kohen",Devarim 18:3,275,To give the first shearing of sheep to a Kohen,Devarim 18:4,priestly,0.576,False,Good Match - CHECK SOURCE
High_Confidence,290,Negative 27,To give the first shearing of sheep to a Kohen,Devarim 18:4,275,To give the first shearing of sheep to a Kohen,Devarim 18:4,priestly,1.000,True,Good Match
High_Confidence,290,Negative 27,To give the first shearing of sheep to a Kohen,Devarim 18:4,277,To redeem the firstborn donkey by giving a lamb to a Kohen,Shemos 13:13,priestly,0.615,False,Good Match - CHECK SOURCE
High_Confidence,290,Negative 27,To give the first shearing of sheep to a Kohen,Devarim 18:4,274,"To give the shoulder, two cheeks, and stomach of slaughtered animals to a Kohen",Devarim 18:3,priestly,0.560,False,Good Match - CHECK SOURCE
High_Confidence,305,Negative 42,"We are prohibited from wearing a garment woven of wool and linen, like that which would be worn by the idolatrous priests at that time.",Vayikra 25:9,449,"The metzora must publicize his condition by tearing his garments, allowing his hair to grow and covering his mustache",Vayikra 13:45,tzitzit; tefillin,0.357,False,Good Match - CHECK SOURCE
High_Confidence,306,Negative 43,We are prohibited from removing the hair of the temples.,Vayikra 25:11,270,To set aside the first fruits and bring them to the Temple,Shemos 23:19,temple,0.544,False,Good Match - CHECK SOURCE
High_Confidence,330,Negative 67,No Levite must do another's work of either a Kohen or a Levite,Bamidbar 18:3,315,No Levite must do another's work of either a Kohen or a Levite,Bamidbar 18:3,priestly,1.000,True,Good Match
High_Confidence,330,Negative 67,No Levite must do another's work of either a Kohen or a Levite,Bamidbar 18:3,253,The Levite must set aside a tenth of his tithe for the Kohen,Bamidbar 18:26,priestly,0.557,False,Good Match - CHECK SOURCE
High_Confidence,330,Negative 67,No Levite must do another's work of either a Kohen or a Levite,Bamidbar 18:3,316,To dedicate the Kohen for service,Vayikra 21:8,priestly,0.505,False,Good Match - CHECK SOURCE
High_Confidence,331,Negative 68,"We are prohibited from he prohibited the high priest from entering the temple at any time, due to the glory of the temple and its greatness, and [that] he should be afraid and scared of the divine presence.",Vayikra 21:8,324,A Kohen must not enter the sanctuary of the Temple indiscriminately,Vayikra 16:2,priestly; temple,0.374,False,Good Match - CHECK SOURCE
High_Confidence,332,Negative 69,"We are prohibited from a priest with a blemish to enter the temple - meaning to say the altar, between the [entrance] hall and the altar and the sanctuary.",Devarim 18:6-8,321,A Kohen must not enter the Temple intoxicated,Vayikra 10:9,priestly; temple,0.360,False,Good Match - CHECK SOURCE
High_Confidence,332,Negative 69,"We are prohibited from a priest with a blemish to enter the temple - meaning to say the altar, between the [entrance] hall and the altar and the sanctuary.",Devarim 18:6-8,323,A Kohen must not enter the Temple with torn clothes,Vayikra 10:6,priestly; temple,0.359,False,Good Match - CHECK SOURCE
High_Confidence,332,Negative 69,"We are prohibited from a priest with a blemish to enter the temple - meaning to say the altar, between the [entrance] hall and the altar and the sanctuary.",Devarim 18:6-8,332,A Kohen with a physical blemish must not enter the sanctuary or approach the altar,Vayikra 21:23,priestly; temple,0.354,False,Good Match - CHECK SOURCE
High_Confidence,334,Negative 71,We are prohibited from a priest with a temporary blemish - such as scurvy or a scab or that which is similar to them - to serve [in the temple] so long as he has the blemish.,Shemos 28:32,334,A Kohen with a temporary blemish must not serve,Vayikra 21:18,priestly; worship,0.362,False,Good Match - CHECK SOURCE
High_Confidence,334,Negative 71,We are prohibited from a priest with a temporary blemish - such as scurvy or a scab or that which is similar to them - to serve [in the temple] so long as he has the blemish.,Shemos 28:32,332,A Kohen with a physical blemish must not enter the sanctuary or approach the altar,Vayikra 21:23,priestly; temple,0.344,False,Good Match - CHECK SOURCE
High_Confidence,336,Negative 73,A Kohen must not enter the Temple intoxicated,Vayikra 10:9,321,A Kohen must not enter the Temple intoxicated,Vayikra 10:9,priestly; temple,1.000,True,Good Match
High_Confidence,336,Negative 73,A Kohen must not enter the Temple intoxicated,Vayikra 10:9,323,A Kohen must not enter the Temple with torn clothes,Vayikra 10:6,priestly; temple,0.833,False,Good Match - CHECK SOURCE
High_Confidence,336,Negative 73,A Kohen must not enter the Temple intoxicated,Vayikra 10:9,322,A Kohen must not enter the Temple with long hair,Vayikra 10:6,priestly; temple,0.796,False,Good Match - CHECK SOURCE
High_Confidence,340,Negative 77,We are prohibited from eating a limb torn from a living animal.,Vayikra 10:7,191,Not to eat a limb torn off a living creature,Devarim 12:23,dietary,0.579,False,Good Match - CHECK SOURCE
