Analysis_Type,Schedule_Num,Schedule_Type,Schedule_Summary,Schedule_Source,Master_Num,Master_Mitzvah,Master_Source,Shared_Concepts,Text_Similarity,Source_Match,Notes
High_Confidence,346,Negative 83,A Kohen must wash his hands and feet before service,Shemos 30:19,331,A Kohen must wash his hands and feet before service,Shemos 30:19,priestly; tefillin,1.000,True,Good Match
High_Confidence,346,Negative 83,A Kohen must wash his hands and feet before service,Shemos 30:19,590,A Kohen must not defile himself for anyone except relatives,Vayikra 21:1,priestly,0.527,False,Good Match - CHECK SOURCE
High_Confidence,346,Negative 83,A Kohen must wash his hands and feet before service,Shemos 30:19,325,A Kohen must not leave the Temple during service,Vayikra 10:7,priestly,0.525,False,Good Match - CHECK SOURCE
High_Confidence,382,Negative 119,We are prohibited from leaving over any of the meat of the Second Pesach-offering until the morning.,Devarim 12:5-6,419,Not to leave the meat of the holiday offering of the 14th until the 16th,Devarim 16:4,dietary,0.547,False,Good Match - CHECK SOURCE
High_Confidence,382,Negative 119,We are prohibited from leaving over any of the meat of the Second Pesach-offering until the morning.,Devarim 12:5-6,418,Not to leave the second Paschal meat over until morning,Bamidbar 9:12,dietary,0.529,False,Good Match - CHECK SOURCE
High_Confidence,383,Negative 120,We are prohibited from leaving over any of the meat of the thanksgiving-offering until the morning.,Devarim 23:22,419,Not to leave the meat of the holiday offering of the 14th until the 16th,Devarim 16:4,dietary,0.538,False,Good Match - CHECK SOURCE
High_Confidence,397,Negative 134,"We are prohibited from he prohibited a tenant of a priest, or his hired servant from eating the priestly tithe.",Bamidbar 28:11,364,The meal offering of a Priest should not be eaten,Vayikra 6:16,priestly; dietary,0.388,False,Good Match - CHECK SOURCE
High_Confidence,398,Negative 135,We are prohibited from he prohibited an uncircumcised one from eating the priestly tithe.,Bamidbar 28:19,257,An uncircumcised Kohen must not eat Terumah,Shemos 12:48,priestly; dietary; circumcision,0.424,False,Good Match - CHECK SOURCE
High_Confidence,398,Negative 135,We are prohibited from he prohibited an uncircumcised one from eating the priestly tithe.,Bamidbar 28:19,414,An uncircumcised male must not eat from it,Shemos 12:48,dietary; circumcision,0.412,False,Good Match - CHECK SOURCE
High_Confidence,399,Negative 136,To offer the wave offering from the meal of the new wheat (on the 2nd day of Passover),Vayikra 23:10,384,To offer the wave offering from the meal of the new wheat (on the 2nd day of Passover),Vayikra 23:10,dietary,1.000,True,Good Match
High_Confidence,401,Negative 138,We are prohibited from eating a meal-offering of a priest.,Bamidbar 28:26,379,The High Priest must bring a meal offering every day,Vayikra 6:13,priestly,0.527,False,Good Match - CHECK SOURCE
High_Confidence,401,Negative 138,We are prohibited from eating a meal-offering of a priest.,Bamidbar 28:26,364,The meal offering of a Priest should not be eaten,Vayikra 6:16,priestly; dietary,0.486,False,Good Match - CHECK SOURCE
High_Confidence,402,Negative 139,We are prohibited from he prohibited the priests from eating the meat of sin-offerings processed inside [the sanctuary].,Vayikra 23:18,357,The Kohanim must not eat the meat outside the Temple courtyard,Devarim 12:17,dietary; temple,0.407,False,Good Match - CHECK SOURCE
High_Confidence,404,Negative 141,"We are prohibited from eating the second tithe from grain, outside of Jerusalem.",Bamidbar 29:8,265,Not to eat Second Tithe grains outside Jerusalem,Devarim 12:17,dietary,0.672,False,Good Match - CHECK SOURCE
High_Confidence,404,Negative 141,"We are prohibited from eating the second tithe from grain, outside of Jerusalem.",Bamidbar 29:8,267,Not to eat Second Tithe oil outside Jerusalem,Devarim 12:17,dietary,0.640,False,Good Match - CHECK SOURCE
High_Confidence,404,Negative 141,"We are prohibited from eating the second tithe from grain, outside of Jerusalem.",Bamidbar 29:8,266,Not to eat Second Tithe wine products outside Jerusalem,Devarim 12:17,dietary,0.593,False,Good Match - CHECK SOURCE
High_Confidence,407,Negative 144,Not to eat sacrifices which have become unfit or blemished,Devarim 14:3,392,Not to eat sacrifices which have become unfit or blemished,Devarim 14:3,dietary,1.000,True,Good Match
High_Confidence,407,Negative 144,Not to eat sacrifices which have become unfit or blemished,Devarim 14:3,396,Not to eat from sacrifices which became impure,Vayikra 7:19,dietary,0.712,False,Good Match - CHECK SOURCE
High_Confidence,407,Negative 144,Not to eat sacrifices which have become unfit or blemished,Devarim 14:3,394,Not to leave sacrifices past the time allowed for eating them,Vayikra 22:30,dietary,0.555,False,Good Match - CHECK SOURCE
High_Confidence,408,Negative 145,We are prohibited from eating the sin-offering and the guilt-offering outside of the [Temple] courtyard.,Vayikra 7:18,357,The Kohanim must not eat the meat outside the Temple courtyard,Devarim 12:17,dietary; temple,0.590,False,Good Match - CHECK SOURCE
High_Confidence,409,Negative 146,We are prohibited from eating the meat of a burnt-offering.,Vayikra 22:30,353,Not to eat the meat of the inner sin offering,Vayikra 6:23,dietary,0.577,False,Good Match - CHECK SOURCE
High_Confidence,409,Negative 146,We are prohibited from eating the meat of a burnt-offering.,Vayikra 22:30,366,The Kohanim must eat the remains of the meal offerings,Vayikra 6:9,dietary,0.513,False,Good Match - CHECK SOURCE
High_Confidence,412,Negative 149,We are prohibited from he prohibited the priests from eating firstfruits outside [of jerusalem].,Vayikra 7:20,271,The Kohanim must not eat the first fruits outside Jerusalem,Devarim 12:17,dietary,0.555,False,Good Match - CHECK SOURCE
High_Confidence,415,Negative 152,We are prohibited from spending the [redemption] money of second tithe except for food and drink.,Vayikra 16:3,262,"Not to spend its redemption money on anything but food, drink, or ointment",Devarim 26:14,dietary,0.526,False,Good Match - CHECK SOURCE
High_Confidence,423,Negative 160,We are prohibited from a priest - that he not take (marry) a divorcee.,Shemos 12:8,172,A Kohen must not marry a divorcee,Vayikra 21:7,priestly,0.563,False,Good Match - CHECK SOURCE
High_Confidence,423,Negative 160,We are prohibited from a priest - that he not take (marry) a divorcee.,Shemos 12:8,169,The High Priest must not marry a widow,Vayikra 21:14,priestly,0.519,False,Good Match - CHECK SOURCE
High_Confidence,424,Negative 161,We are prohibited from eating consecrated meat that became impure.,Bamidbar 9:11,396,Not to eat from sacrifices which became impure,Vayikra 7:19,dietary,0.518,False,Good Match - CHECK SOURCE
High_Confidence,425,Negative 162,"We are prohibited from a high priest - that he not have sexual relations with a widow, even without marriage.",Shemos 12:9,170,The High Priest must not have sexual relations with a widow even outside of marriage,Vayikra 21:14,priestly,0.746,False,Good Match - CHECK SOURCE
High_Confidence,434,Negative 171,Not to leave the meat of the holiday offering of the 14th until the 16th,Devarim 16:4,419,Not to leave the meat of the holiday offering of the 14th until the 16th,Devarim 16:4,dietary,1.000,True,Good Match
High_Confidence,434,Negative 171,Not to leave the meat of the holiday offering of the 14th until the 16th,Devarim 16:4,417,Not to leave any meat from the Paschal offering over until morning,Shemos 12:10,dietary,0.667,False,Good Match - CHECK SOURCE
High_Confidence,434,Negative 171,Not to leave the meat of the holiday offering of the 14th until the 16th,Devarim 16:4,353,Not to eat the meat of the inner sin offering,Vayikra 6:23,dietary,0.615,False,Good Match - CHECK SOURCE
High_Confidence,435,Negative 172,"To be seen at the Temple on Passover, Shavuot, and Sukkot",Devarim 16:16,420,"To be seen at the Temple on Passover, Shavuot, and Sukkot",Devarim 16:16,temple; sukkot,1.000,True,Good Match
High_Confidence,445,Negative 182,We are prohibited from eating a limb from a living animal.,Vayikra 27:33,191,Not to eat a limb torn off a living creature,Devarim 12:23,dietary,0.510,False,Good Match - CHECK SOURCE
High_Confidence,452,Negative 189,We are prohibited from eating bread made from the new grain before the completion of the sixteenth day of Nissan.,Vayikra 12:6,197,Not to eat bread from new grain before the Omer,Vayikra 23:14,dietary,0.525,False,Good Match - CHECK SOURCE
High_Confidence,453,Negative 190,We are prohibited from eating parched grain made from the new grain before the end of the sixteenth day of Nissan.,Vayikra 15:13-14,198,Not to eat parched grains from new grain before the Omer,Vayikra 23:14,dietary,0.565,False,Good Match - CHECK SOURCE
High_Confidence,453,Negative 190,We are prohibited from eating parched grain made from the new grain before the end of the sixteenth day of Nissan.,Vayikra 15:13-14,199,Not to eat ripened grains from new grain before the Omer,Vayikra 23:14,dietary,0.518,False,Good Match - CHECK SOURCE
High_Confidence,455,Negative 192,We are prohibited from eating <i>orlah</i> (fruit of trees during their first three years).,Vayikra 27:10,200,Not to eat fruit of a tree during its first three years,Vayikra 19:23,dietary,0.644,False,Good Match - CHECK SOURCE
High_Confidence,462,Negative 199,We are prohibited from eating chametz after midday of the fourteenth day of Nissan.,Devarim 24:8,108,Not to eat Chametz on the afternoon of the 14th day of Nissan,Devarim 16:3,dietary,0.611,False,Good Match - CHECK SOURCE
High_Confidence,504,Negative 241,"We are prohibited from taking collateral from a widow - whether poor or rich - as it is stated (Devarim 24:17), ""you shall not take a widow’s garment in pawn.",Vayikra 19:16,318,The Kohanim must wear their priestly garments during service,Shemos 28:2,tzitzit; tefillin,0.229,False,Good Match - CHECK SOURCE
High_Confidence,510,Negative 247,Not to put a stumbling block before a blind man (nor give harmful advice),Vayikra 19:14,495,Not to put a stumbling block before a blind man (nor give harmful advice),Vayikra 19:14,tefillin,1.000,True,Good Match
High_Confidence,535,Negative 272,The hired worker may eat from the unharvested crops where he works,Devarim 23:25,520,The hired worker may eat from the unharvested crops where he works,Devarim 23:25,dietary,1.000,True,Good Match
High_Confidence,550,Negative 287,Not to borrow with interest,Devarim 23:20,535,Not to borrow with interest,Devarim 23:20,sabbath,1.000,True,Good Match
High_Confidence,550,Negative 287,Not to borrow with interest,Devarim 23:20,534,Not to lend with interest,Vayikra 25:37,sabbath,0.808,False,Good Match - CHECK SOURCE
High_Confidence,550,Negative 287,Not to borrow with interest,Devarim 23:20,537,Lend to and borrow from idolaters with interest,Devarim 23:21,sabbath,0.676,False,Good Match - CHECK SOURCE
High_Confidence,583,Negative 320,Not to curse the head of state or leader of the Sanhedrin,Shemos 22:27,568,Not to curse the head of state or leader of the Sanhedrin,Shemos 22:27,tefillin,1.000,True,Good Match
High_Confidence,583,Negative 320,Not to curse the head of state or leader of the Sanhedrin,Shemos 22:27,68,Men must not shave the hair off the sides of their head,Vayikra 19:27,tefillin,0.554,False,Good Match - CHECK SOURCE
High_Confidence,587,Negative 324,We are prohibited from doing work on the the seventh day of pesach.,Bamidbar 35:30,99,Not to do prohibited labor on the seventh day of Passover,Vayikra 23:8,sabbath,0.645,False,Good Match - CHECK SOURCE
High_Confidence,587,Negative 324,We are prohibited from doing work on the the seventh day of pesach.,Bamidbar 35:30,88,Not to do prohibited labor on the seventh day,Shemos 20:10,sabbath,0.607,False,Good Match - CHECK SOURCE
High_Confidence,587,Negative 324,We are prohibited from doing work on the the seventh day of pesach.,Bamidbar 35:30,98,To rest on the seventh day of Passover,Vayikra 23:8,sabbath,0.552,False,Good Match - CHECK SOURCE
High_Confidence,620,Negative 357,Prepare latrines outside the army camps,Devarim 23:13,605,Prepare latrines outside the army camps,Devarim 23:13,tefillin,1.000,True,Good Match
High_Confidence,622,Negative 359,Appoint a priest to speak with the soldiers during the war,Devarim 20:2,607,Appoint a priest to speak with the soldiers during the war,Devarim 20:2,priestly,1.000,True,Good Match
High_Confidence,622,Negative 359,Appoint a priest to speak with the soldiers during the war,Devarim 20:2,325,A Kohen must not leave the Temple during service,Vayikra 10:7,priestly,0.509,False,Good Match - CHECK SOURCE
High_Confidence,625,Negative 362,Not to panic and retreat during battle,Devarim 20:3,610,Not to panic and retreat during battle,Devarim 20:3,dietary,1.000,True,Good Match
High_Confidence,625,Negative 362,Not to panic and retreat during battle,Devarim 20:3,351,Not to eat its meat,Devarim 12:17,dietary,0.526,False,Good Match - CHECK SOURCE
High_Confidence,625,Negative 362,Not to panic and retreat during battle,Devarim 20:3,200,Not to eat fruit of a tree during its first three years,Vayikra 19:23,dietary,0.516,False,Good Match - CHECK SOURCE
""
=== ALL OTHER POTENTIAL MATCHES ===
Potential_Match,15,Positive 1,To know there is a G‑d,Shemos 20:2,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,0.429,False,Review Needed
Potential_Match,15,Positive 1,To know there is a G‑d,Shemos 20:2,44,Not to prophesize falsely in the name of G‑d,Devarim 18:20,deity,0.424,False,Review Needed
Potential_Match,16,Positive 2,We are commanded to believe in G-d's unity.,Shemos 20:3,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,0.442,False,Review Needed
Potential_Match,16,Positive 2,We are commanded to believe in G-d's unity.,Shemos 20:3,210,Not to take G‑d's Name in vain,Shemos 20:7,deity,0.329,False,Review Needed
Potential_Match,19,Positive 5,We are commanded to serve G-d through prayer.,Devarim 10:20,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,0.380,False,Review Needed
Potential_Match,19,Positive 5,We are commanded to serve G-d through prayer.,Devarim 10:20,572,A witness must not serve as a judge in capital crimes,Bamidbar 35:30,worship,0.367,False,Review Needed
Potential_Match,26,Positive 12,We are commanded to put on the head tefillin.,Devarim 10:20,79,To wear Tefillin on the head,Devarim 6:8,tefillin,0.438,False,Review Needed
Potential_Match,26,Positive 12,We are commanded to put on the head tefillin.,Devarim 10:20,568,Not to curse the head of state or leader of the Sanhedrin,Shemos 22:27,tefillin,0.412,False,Review Needed
Potential_Match,26,Positive 12,We are commanded to put on the head tefillin.,Devarim 10:20,80,To bind tefillin on the arm,Devarim 6:8,tefillin,0.389,False,Review Needed
Potential_Match,27,Positive 13,We are commanded to put on the hand tefillin.,Vayikra 19:18,79,To wear Tefillin on the head,Devarim 6:8,tefillin,0.411,False,Review Needed
Potential_Match,27,Positive 13,We are commanded to put on the hand tefillin.,Vayikra 19:18,80,To bind tefillin on the arm,Devarim 6:8,tefillin,0.389,False,Review Needed
Potential_Match,27,Positive 13,We are commanded to put on the hand tefillin.,Vayikra 19:18,68,Men must not shave the hair off the sides of their head,Vayikra 19:27,tefillin,0.380,False,Review Needed
Potential_Match,28,Positive 14,We are commanded to make tzitzit (fringes).,Devarim 10:19,84,To have Tzitzit on four-cornered garments,Bamidbar 15:38,tzitzit,0.476,False,Review Needed
Potential_Match,28,Positive 14,We are commanded to make tzitzit (fringes).,Devarim 10:19,319,Not to tear the priestly garments,Shemos 28:32,tzitzit,0.316,False,Review Needed
Potential_Match,29,Positive 15,We are commanded to make a mezuzah.,Vayikra 19:17,81,To put a Mezuzah on each door post,Devarim 6:9,mezuzah,0.377,False,Review Needed
Potential_Match,33,Positive 19,We are commanded to bless Him after eating.,Vayikra 19:16,78,The Kohanim must bless the Jewish nation daily,Bamidbar 6:23,priestly,0.472,False,Review Needed
Potential_Match,33,Positive 19,We are commanded to bless Him after eating.,Vayikra 19:16,394,Not to leave sacrifices past the time allowed for eating them,Vayikra 22:30,dietary,0.462,False,Review Needed
Potential_Match,34,Positive 20,"We are commanded to build a choice house for Divine service, in which there will be sacrifices and an eternal burning of fire; and to which there will be journeying and pilgrimage on the festivals, and gatherings every year.",Vayikra 19:18,367,To bring all avowed and freewill offerings to the Temple on the first subsequent festival,Devarim 12:5-6,temple,0.319,False,Review Needed
Potential_Match,36,Positive 22,"We are commanded to guard the Temple and to constantly walk around it, to honor it, to exalt it and to aggrandize it.",Devarim 6:7,420,"To be seen at the Temple on Passover, Shavuot, and Sukkot",Devarim 16:16,temple,0.333,False,Review Needed
Potential_Match,36,Positive 22,"We are commanded to guard the Temple and to constantly walk around it, to honor it, to exalt it and to aggrandize it.",Devarim 6:7,423,Not to appear at the Temple without offerings,Devarim 16:16,temple,0.333,False,Review Needed
Potential_Match,36,Positive 22,"We are commanded to guard the Temple and to constantly walk around it, to honor it, to exalt it and to aggrandize it.",Devarim 6:7,328,[Certain] impure people must not enter [even] the Temple Mount area,Devarim 23:11,temple,0.326,False,Review Needed
Potential_Match,37,Positive 23,We are commanded to serve G-d.,Vayikra 19:32,335,One who is not a Kohen must not serve,Bamidbar 18:4,worship,0.388,False,Review Needed
Potential_Match,37,Positive 23,We are commanded to serve G-d.,Vayikra 19:32,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,0.375,False,Review Needed
Potential_Match,37,Positive 23,We are commanded to serve G-d.,Vayikra 19:32,1,To know there is a G‑d,Shemos 20:2,deity,0.346,False,Review Needed
Potential_Match,38,Positive 24,We are commanded to serve G-d.,Vayikra 19:4,335,One who is not a Kohen must not serve,Bamidbar 18:4,worship,0.388,False,Review Needed
Potential_Match,38,Positive 24,We are commanded to serve G-d.,Vayikra 19:4,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,0.375,False,Review Needed
Potential_Match,38,Positive 24,We are commanded to serve G-d.,Vayikra 19:4,1,To know there is a G‑d,Shemos 20:2,deity,0.346,False,Review Needed
Potential_Match,39,Positive 25,We are commanded regarding priestly service.,Bamidbar 15:39,318,The Kohanim must wear their priestly garments during service,Shemos 28:2,priestly,0.442,False,Review Needed
Potential_Match,39,Positive 25,We are commanded regarding priestly service.,Bamidbar 15:39,325,A Kohen must not leave the Temple during service,Vayikra 10:7,priestly,0.391,False,Review Needed
Potential_Match,39,Positive 25,We are commanded regarding priestly service.,Bamidbar 15:39,319,Not to tear the priestly garments,Shemos 28:32,priestly,0.390,False,Review Needed
Potential_Match,40,Positive 26,We are commanded that the priests bless Israel with the Priestly Blessing.,Shemos 22:27,607,Appoint a priest to speak with the soldiers during the war,Devarim 20:2,priestly,0.439,False,Review Needed
Potential_Match,40,Positive 26,We are commanded that the priests bless Israel with the Priestly Blessing.,Shemos 22:27,320,The High Priest's breastplate must not be loosened from the Efod (priestly apron),Shemos 28:28,priestly,0.439,False,Review Needed
Potential_Match,40,Positive 26,We are commanded that the priests bless Israel with the Priestly Blessing.,Shemos 22:27,319,Not to tear the priestly garments,Shemos 28:32,priestly,0.411,False,Review Needed
Potential_Match,42,Positive 28,We are commanded regarding priestly service.,Shemos 20:5,318,The Kohanim must wear their priestly garments during service,Shemos 28:2,priestly,0.442,False,Review Needed
Potential_Match,42,Positive 28,We are commanded regarding priestly service.,Shemos 20:5,325,A Kohen must not leave the Temple during service,Vayikra 10:7,priestly,0.391,False,Review Needed
Potential_Match,42,Positive 28,We are commanded regarding priestly service.,Shemos 20:5,319,Not to tear the priestly garments,Shemos 28:32,priestly,0.390,False,Review Needed
Potential_Match,44,Positive 30,We are commanded regarding priestly service.,Vayikra 19:4,318,The Kohanim must wear their priestly garments during service,Shemos 28:2,priestly,0.442,False,Review Needed
Potential_Match,44,Positive 30,We are commanded regarding priestly service.,Vayikra 19:4,325,A Kohen must not leave the Temple during service,Vayikra 10:7,priestly,0.391,False,Review Needed
Potential_Match,44,Positive 30,We are commanded regarding priestly service.,Vayikra 19:4,319,Not to tear the priestly garments,Shemos 28:32,priestly,0.390,False,Review Needed
Potential_Match,47,Positive 33,We are commanded to serve G-d.,Devarim 13:17,335,One who is not a Kohen must not serve,Bamidbar 18:4,worship,0.388,False,Review Needed
Potential_Match,47,Positive 33,We are commanded to serve G-d.,Devarim 13:17,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,0.375,False,Review Needed
Potential_Match,47,Positive 33,We are commanded to serve G-d.,Devarim 13:17,1,To know there is a G‑d,Shemos 20:2,deity,0.346,False,Review Needed
Potential_Match,48,Positive 34,We are commanded to serve G-d.,Devarim 13:17,335,One who is not a Kohen must not serve,Bamidbar 18:4,worship,0.388,False,Review Needed
Potential_Match,48,Positive 34,We are commanded to serve G-d.,Devarim 13:17,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,0.375,False,Review Needed
Potential_Match,48,Positive 34,We are commanded to serve G-d.,Devarim 13:17,1,To know there is a G‑d,Shemos 20:2,deity,0.346,False,Review Needed
Potential_Match,50,Positive 36,"We are commanded that the priests serve in watches, each watch serving one week.",Devarim 13:12,276,To redeem the firstborn sons and give the money to a Kohen,Bamidbar 18:15,priestly,0.391,False,Review Needed
Potential_Match,50,Positive 36,"We are commanded that the priests serve in watches, each watch serving one week.",Devarim 13:12,318,The Kohanim must wear their priestly garments during service,Shemos 28:2,priestly,0.386,False,Review Needed
Potential_Match,50,Positive 36,"We are commanded that the priests serve in watches, each watch serving one week.",Devarim 13:12,275,To give the first shearing of sheep to a Kohen,Devarim 18:4,priestly,0.381,False,Review Needed
Potential_Match,51,Positive 37,We are commanded to serve G-d.,Devarim 13:9,335,One who is not a Kohen must not serve,Bamidbar 18:4,worship,0.388,False,Review Needed
Potential_Match,51,Positive 37,We are commanded to serve G-d.,Devarim 13:9,209,Not to swear falsely in G‑d's Name,Vayikra 19:12,deity,0.375,False,Review Needed
